# Analysing data contained in file(s) ['/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_0.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_1.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_2.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_3.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_4.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_5.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_6.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_7.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_8.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_9.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_10.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_11.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_12.dat', '/tmp/5174365.1.waterswap.q/analyse_freenrg_mbar_17489_1/simfile_13.dat']
#Overlap matrix
0.9543 0.0457 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0457 0.8582 0.0956 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0956 0.7919 0.1115 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1115 0.7554 0.1302 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1302 0.7170 0.1481 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0024 0.1481 0.6947 0.1517 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0036 0.1517 0.7019 0.1373 0.0052 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1373 0.6660 0.1760 0.0158 0.0017 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0052 0.1760 0.5613 0.2142 0.0395 0.0036 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0158 0.2142 0.4670 0.2509 0.0488 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.0395 0.2509 0.4257 0.2403 0.0400 0.0019
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0488 0.2403 0.4343 0.2371 0.0358
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0400 0.2371 0.4595 0.2603
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.0358 0.2603 0.7019
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -9.7653 0.0303
0.0769 0.1538 -5.3577 0.0197
0.1538 0.2308 -3.8804 0.0178
0.2308 0.3077 -3.5711 0.0159
0.3077 0.3846 -3.4448 0.0144
0.3846 0.4615 -3.5154 0.0141
0.4615 0.5385 -3.9591 0.0150
0.5385 0.6154 -3.7859 0.0119
0.6154 0.6923 -3.2294 0.0089
0.6923 0.7692 -2.7498 0.0069
0.7692 0.8462 -2.6883 0.0071
0.8462 0.9231 -2.9423 0.0076
0.9231 1.0000 -3.1466 0.0081
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -9.7653 0.0303
0.1538 -15.1230 0.0374
0.2308 -19.0034 0.0424
0.3077 -22.5745 0.0463
0.3846 -26.0193 0.0493
0.4615 -29.5347 0.0520
0.5385 -33.4938 0.0549
0.6154 -37.2797 0.0568
0.6923 -40.5091 0.0580
0.7692 -43.2589 0.0589
0.8462 -45.9472 0.0597
0.9231 -48.8894 0.0606
1.0000 -52.0360 0.0616
#TI average gradients and standard deviation in kcal/mol
0.0000 -177.2793 32.6139
0.0769 -89.5205 28.9473
0.1538 -55.5497 23.8903
0.2308 -48.2434 22.1058
0.3077 -44.0017 20.5269
0.3846 -43.1373 19.0676
0.4615 -47.5576 17.7876
0.5385 -53.3468 20.5068
0.6154 -45.0922 16.4500
0.6923 -39.0963 11.7116
0.7692 -34.0200 11.8010
0.8462 -36.8948 12.6694
0.9231 -39.8371 13.3613
1.0000 -11.6921 12.9696
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -10.2585
0.1538 -15.8364
0.2308 -19.8324
0.3077 -23.3793
0.3846 -26.7298
0.4615 -30.2170
0.5385 -34.1018
0.6154 -37.8868
0.6923 -41.1238
0.7692 -43.9351
0.8462 -46.6654
0.9231 -49.6157
1.0000 -51.5970
#MBAR free energy difference in kcal/mol: 
-52.035991, 0.061649  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-51.597005  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
