# Analysing data contained in file(s) ['/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_0.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_1.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_2.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_3.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_4.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_5.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_6.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_7.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_8.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_9.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_10.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_11.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_12.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_13.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_14.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_15.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_16.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_17.dat', '/tmp/271.1.all.q/analyse_freenrg_mbar_5445_1/simfile_18.dat']
#Overlap matrix
0.7806 0.2056 0.0134 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2056 0.5667 0.2101 0.0170 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0134 0.2101 0.5442 0.2116 0.0198 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0170 0.2116 0.5296 0.2194 0.0210 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0198 0.2194 0.5221 0.2152 0.0218 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0210 0.2152 0.5262 0.2161 0.0198 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.0218 0.2161 0.5339 0.2111 0.0157 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.0198 0.2111 0.5644 0.1958 0.0077 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0157 0.1958 0.6255 0.1611 0.0007 0.0000 0.0000 0.0000 0.0001 0.0002 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0077 0.1611 0.7648 0.0610 0.0007 0.0003 0.0006 0.0013 0.0015 0.0007 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0610 0.6788 0.1681 0.0535 0.0231 0.0105 0.0034 0.0006 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.1681 0.4465 0.2679 0.0913 0.0216 0.0036 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0535 0.2679 0.3531 0.2267 0.0794 0.0167 0.0022 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0231 0.0913 0.2267 0.3282 0.2268 0.0825 0.0178 0.0027 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0105 0.0216 0.0794 0.2268 0.3193 0.2247 0.0890 0.0231 0.0042
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0015 0.0034 0.0036 0.0167 0.0825 0.2247 0.3063 0.2256 0.1032 0.0322
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0006 0.0004 0.0022 0.0178 0.0890 0.2256 0.2985 0.2374 0.1275
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0001 0.0000 0.0002 0.0027 0.0231 0.1032 0.2374 0.3258 0.3073
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0042 0.0322 0.1275 0.3073 0.5285
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -4.1548 0.0109
0.0556 0.1111 -2.2040 0.0100
0.1111 0.1667 -1.6310 0.0097
0.1667 0.2222 -1.5587 0.0093
0.2222 0.2778 -1.7320 0.0093
0.2778 0.3333 -1.9551 0.0094
0.3333 0.3889 -2.2461 0.0098
0.3889 0.4444 -2.6044 0.0109
0.4444 0.5000 -3.2001 0.0134
0.5000 0.5556 -4.7215 0.0244
0.5556 0.6111 -4.4319 0.0098
0.6111 0.6667 -1.6291 0.0047
0.6667 0.7222 -0.7678 0.0049
0.7222 0.7778 -1.0782 0.0049
0.7778 0.8333 -1.8193 0.0048
0.8333 0.8889 -2.6385 0.0044
0.8889 0.9444 -3.3371 0.0040
0.9444 1.0000 -3.8554 0.0042
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -4.1548 0.0109
0.1111 -6.3588 0.0170
0.1667 -7.9899 0.0211
0.2222 -9.5486 0.0244
0.2778 -11.2805 0.0273
0.3333 -13.2356 0.0299
0.3889 -15.4817 0.0324
0.4444 -18.0861 0.0351
0.5000 -21.2862 0.0386
0.5556 -26.0077 0.0465
0.6111 -30.4396 0.0482
0.6667 -32.0688 0.0486
0.7222 -32.8365 0.0489
0.7778 -33.9148 0.0494
0.8333 -35.7341 0.0499
0.8889 -38.3725 0.0504
0.9444 -41.7096 0.0509
1.0000 -45.5651 0.0513
#TI average gradients and standard deviation in kcal/mol
0.0000 -106.6792 22.6473
0.0556 -51.2088 21.9259
0.1111 -31.8366 20.8970
0.1667 -28.2732 20.2927
0.2222 -28.9570 20.6615
0.2778 -33.1580 20.5629
0.3333 -37.6074 20.8007
0.3889 -43.1124 21.4515
0.4444 -51.1260 24.0097
0.5000 -65.9772 30.3764
0.5556 -101.4660 35.1784
0.6111 -49.9353 14.2794
0.6667 -16.9807 12.8611
0.7222 -14.3672 13.1504
0.7778 -24.7175 12.7349
0.8333 -40.6453 11.9335
0.8889 -53.6080 11.0099
0.9444 -65.3758 9.9020
1.0000 -53.4411 10.2729
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.3893
0.1111 -6.6938
0.1667 -8.3648
0.2222 -9.9530
0.2778 -11.6798
0.3333 -13.6435
0.3889 -15.8875
0.4444 -18.5026
0.5000 -21.7581
0.5556 -26.4130
0.6111 -30.6144
0.6667 -32.4747
0.7222 -33.3446
0.7778 -34.4311
0.8333 -36.2449
0.8889 -38.8652
0.9444 -42.1670
1.0000 -45.4701
#MBAR free energy difference in kcal/mol: 
-45.565063, 0.051315  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-45.470100  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
