# Analysing data contained in file(s) ['/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_0.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_1.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_2.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_3.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_4.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_5.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_6.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_7.dat', '/tmp/4469.1.all.q/analyse_freenrg_mbar_8837_1/simfile_8.dat']
#Overlap matrix
0.9222 0.0776 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0776 0.7979 0.1234 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1234 0.7222 0.1525 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.1525 0.6873 0.1573 0.0017 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1573 0.6871 0.1526 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0017 0.1526 0.6884 0.1559 0.0015 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1559 0.6855 0.1558 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1558 0.6948 0.1479
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1479 0.8508
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -5.7762 0.0224
0.1250 0.2500 -4.6178 0.0167
0.2500 0.3750 -4.0201 0.0143
0.3750 0.5000 -3.8443 0.0140
0.5000 0.6250 -3.8272 0.0143
0.6250 0.7500 -3.8437 0.0141
0.7500 0.8750 -3.6680 0.0141
0.8750 1.0000 -3.3913 0.0147
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -5.7762 0.0224
0.2500 -10.3941 0.0295
0.3750 -14.4141 0.0341
0.5000 -18.2584 0.0380
0.6250 -22.0856 0.0416
0.7500 -25.9294 0.0449
0.8750 -29.5973 0.0480
1.0000 -32.9886 0.0510
#TI average gradients and standard deviation in kcal/mol
0.0000 -52.0239 16.7380
0.1250 -40.4716 14.2616
0.2500 -34.3835 12.6121
0.3750 -30.8660 12.3636
0.5000 -30.4502 11.8189
0.6250 -31.0727 12.2532
0.7500 -30.1968 12.4118
0.8750 -28.1187 12.2687
1.0000 -22.8754 12.4489
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -5.7810
0.2500 -10.4594
0.3750 -14.5375
0.5000 -18.3698
0.6250 -22.2149
0.7500 -26.0443
0.8750 -29.6890
1.0000 -32.8761
#MBAR free energy difference in kcal/mol: 
-32.988620, 0.051049  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-32.876133  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
