# Analysing data contained in file(s) ['/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_0.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_1.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_2.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_3.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_4.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_5.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_6.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_7.dat', '/tmp/5174197.1.all.q/analyse_freenrg_mbar_28428_1/simfile_8.dat']
#Overlap matrix
0.6706 0.2788 0.0474 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000
0.2788 0.4291 0.2403 0.0483 0.0033 0.0001 0.0000 0.0000 0.0000
0.0474 0.2403 0.4151 0.2461 0.0482 0.0028 0.0001 0.0000 0.0000
0.0031 0.0483 0.2461 0.4184 0.2390 0.0425 0.0025 0.0000 0.0000
0.0001 0.0033 0.0482 0.2390 0.4225 0.2402 0.0442 0.0025 0.0001
0.0000 0.0001 0.0028 0.0425 0.2402 0.4290 0.2428 0.0403 0.0023
0.0000 0.0000 0.0001 0.0025 0.0442 0.2428 0.4370 0.2363 0.0372
0.0000 0.0000 0.0000 0.0000 0.0025 0.0403 0.2363 0.4753 0.2455
0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0372 0.2455 0.7149
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.6638 0.0071
0.1250 0.2500 1.5404 0.0070
0.2500 0.3750 1.4606 0.0068
0.3750 0.5000 1.3934 0.0071
0.5000 0.6250 1.2616 0.0072
0.6250 0.7500 1.1962 0.0072
0.7500 0.8750 1.2874 0.0076
0.8750 1.0000 1.9572 0.0085
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.6638 0.0071
0.2500 3.2042 0.0122
0.3750 4.6648 0.0157
0.5000 6.0582 0.0187
0.6250 7.3198 0.0214
0.7500 8.5160 0.0237
0.8750 9.8034 0.0260
1.0000 11.7606 0.0283
#TI average gradients and standard deviation in kcal/mol
0.0000 12.5674 6.8056
0.1250 13.3036 7.1257
0.2500 11.2134 6.8910
0.3750 12.0684 7.1104
0.5000 10.4510 7.3088
0.6250 9.2852 7.1171
0.7500 10.1064 7.9207
0.8750 11.7271 7.8455
1.0000 21.4265 8.9604
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.6169
0.2500 3.1492
0.3750 4.6044
0.5000 6.0118
0.6250 7.2453
0.7500 8.4573
0.8750 9.8219
1.0000 11.8940
#MBAR free energy difference in kcal/mol: 
11.760563, 0.028285  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.894004  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
