# Analysing data contained in file(s) ['/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_0.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_1.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_2.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_3.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_4.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_5.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_6.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_7.dat', '/tmp/8.1.all.q/analyse_freenrg_mbar_5447_1/simfile_8.dat']
#Overlap matrix
0.8444 0.1540 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1540 0.6921 0.1525 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000
0.0016 0.1525 0.6889 0.1557 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0015 0.1557 0.6959 0.1456 0.0014 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1456 0.6934 0.1582 0.0015 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.1582 0.7105 0.1291 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0015 0.1291 0.7287 0.1403 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1403 0.7807 0.0782
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0782 0.9214
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.3918 0.0143
0.1250 0.2500 3.7791 0.0143
0.2500 0.3750 3.9061 0.0141
0.3750 0.5000 3.8189 0.0148
0.5000 0.6250 3.6969 0.0139
0.6250 0.7500 3.9276 0.0161
0.7500 0.8750 4.3287 0.0153
0.8750 1.0000 5.9192 0.0222
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.3918 0.0143
0.2500 7.1708 0.0222
0.3750 11.0770 0.0279
0.5000 14.8959 0.0330
0.6250 18.5928 0.0370
0.7500 22.5204 0.0414
0.8750 26.8491 0.0451
1.0000 32.7683 0.0512
#TI average gradients and standard deviation in kcal/mol
0.0000 24.4024 13.0003
0.1250 30.4526 11.8474
0.2500 31.4176 12.6756
0.3750 31.7986 12.3136
0.5000 29.5801 11.9433
0.6250 30.9737 11.0696
0.7500 30.0461 13.3644
0.8750 40.8878 14.3891
1.0000 55.6301 17.8157
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.4284
0.2500 7.2953
0.3750 11.2463
0.5000 15.0825
0.6250 18.8671
0.7500 22.6809
0.8750 27.1142
1.0000 33.1466
#MBAR free energy difference in kcal/mol: 
32.768299, 0.051171  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
33.146606  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
