# Analysing data contained in file(s) ['/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_0.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_1.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_2.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_3.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_4.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_5.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_6.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_7.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_8.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_9.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_10.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_11.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_12.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_13.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_14.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_15.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_16.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_17.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_18.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_19.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_20.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_21.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_22.dat', '/tmp/50.1.all.q/analyse_freenrg_mbar_5460_1/simfile_23.dat']
#Overlap matrix
0.5274 0.2971 0.1319 0.0386 0.0048 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2971 0.3207 0.2419 0.1153 0.0237 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1319 0.2419 0.2978 0.2342 0.0846 0.0092 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0386 0.1153 0.2342 0.3221 0.2278 0.0564 0.0053 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0048 0.0237 0.0846 0.2278 0.3650 0.2301 0.0564 0.0070 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0013 0.0092 0.0564 0.2301 0.3821 0.2379 0.0693 0.0115 0.0015 0.0003 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0053 0.0564 0.2379 0.3603 0.2352 0.0791 0.0182 0.0043 0.0017 0.0010 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0070 0.0693 0.2352 0.3288 0.2248 0.0923 0.0294 0.0100 0.0027 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0115 0.0791 0.2248 0.3082 0.2315 0.1071 0.0331 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.0182 0.0923 0.2315 0.3192 0.2443 0.0867 0.0062 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0043 0.0294 0.1071 0.2443 0.3607 0.2350 0.0189 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0100 0.0331 0.0867 0.2350 0.4824 0.1492 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0027 0.0041 0.0062 0.0189 0.1492 0.7077 0.1101 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0003 0.0001 0.0001 0.0001 0.0019 0.1101 0.8271 0.0600 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0600 0.8474 0.0923 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0923 0.8035 0.1039 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1039 0.7953 0.1000 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1000 0.7763 0.1225 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1225 0.7498 0.1259 0.0014 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1259 0.7197 0.1504 0.0032 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1504 0.6710 0.1718 0.0053 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1718 0.6343 0.1838 0.0069
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1838 0.6134 0.1975
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0069 0.1975 0.7955
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 0.1660 0.0043
0.0435 0.0870 -0.5551 0.0037
0.0870 0.1304 -1.3847 0.0042
0.1304 0.1739 -2.5018 0.0057
0.1739 0.2174 -4.0002 0.0065
0.2174 0.2609 -5.6018 0.0060
0.2609 0.3043 -7.0293 0.0054
0.3043 0.3478 -8.2440 0.0048
0.3478 0.3913 -8.9185 0.0041
0.3913 0.4348 -8.6540 0.0042
0.4348 0.4783 -7.1240 0.0061
0.4783 0.5217 -4.9252 0.0127
0.5217 0.5652 -3.1148 0.0178
0.5652 0.6087 -3.1997 0.0260
0.6087 0.6522 -4.2676 0.0201
0.6522 0.6957 -4.4730 0.0187
0.6957 0.7391 -4.8789 0.0191
0.7391 0.7826 -5.5663 0.0167
0.7826 0.8261 -6.2253 0.0164
0.8261 0.8696 -7.0341 0.0143
0.8696 0.9130 -7.5516 0.0128
0.9130 0.9565 -7.8289 0.0120
0.9565 1.0000 -7.8237 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 0.1660 0.0043
0.0870 -0.3891 0.0072
0.1304 -1.7737 0.0099
0.1739 -4.2756 0.0130
0.2174 -8.2757 0.0161
0.2609 -13.8775 0.0186
0.3043 -20.9068 0.0204
0.3478 -29.1508 0.0218
0.3913 -38.0693 0.0229
0.4348 -46.7233 0.0238
0.4783 -53.8473 0.0250
0.5217 -58.7725 0.0288
0.5652 -61.8873 0.0350
0.6087 -65.0870 0.0446
0.6522 -69.3546 0.0499
0.6957 -73.8276 0.0541
0.7391 -78.7065 0.0581
0.7826 -84.2728 0.0612
0.8261 -90.4981 0.0641
0.8696 -97.5322 0.0663
0.9130 -105.0838 0.0681
0.9565 -112.9127 0.0697
1.0000 -120.7364 0.0712
#TI average gradients and standard deviation in kcal/mol
0.0000 1.9438 13.4543
0.0435 -3.8302 13.0331
0.0870 -20.3363 13.6112
0.1304 -41.7062 15.4714
0.1739 -73.1142 19.4481
0.2174 -109.4142 18.2954
0.2609 -147.1870 17.4089
0.3043 -177.2872 16.3619
0.3478 -201.7997 14.6885
0.3913 -205.2084 13.7541
0.4348 -186.9721 15.7901
0.4783 -138.4184 23.6970
0.5217 -94.5253 33.6497
0.5652 -60.1865 47.7090
0.6087 -89.0722 45.8548
0.6522 -102.2983 39.6058
0.6957 -105.4679 41.0258
0.7391 -121.4677 40.2793
0.7826 -133.3049 38.2402
0.8261 -153.2425 35.0090
0.8696 -169.4511 32.7033
0.9130 -178.5306 32.2373
0.9565 -180.4260 30.4945
1.0000 -177.6419 29.6088
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -0.0410
0.0870 -0.5666
0.1304 -1.9130
0.1739 -4.4103
0.2174 -8.3803
0.2609 -13.9614
0.3043 -21.0025
0.3478 -29.2476
0.3913 -38.1000
0.4348 -46.6300
0.4783 -53.7072
0.5217 -58.7621
0.5652 -62.1271
0.6087 -65.3735
0.6522 -69.5358
0.6957 -74.0547
0.7391 -78.9792
0.7826 -84.5205
0.8261 -90.7529
0.8696 -97.7715
0.9130 -105.3227
0.9565 -113.1300
1.0000 -120.9180
#MBAR free energy difference in kcal/mol: 
-120.736381, 0.071229  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-120.917964  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
