# Analysing data contained in file(s) ['/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_0.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_1.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_2.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_3.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_4.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_5.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_6.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_7.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_8.dat']
#Overlap matrix
0.8349 0.1630 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1630 0.6827 0.1527 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1527 0.6824 0.1606 0.0021 0.0000 0.0000 0.0000 0.0000
0.0000 0.0015 0.1606 0.6717 0.1637 0.0024 0.0000 0.0000 0.0000
0.0000 0.0000 0.0021 0.1637 0.6666 0.1659 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0024 0.1659 0.6785 0.1515 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1515 0.7040 0.1423 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1423 0.7809 0.0751
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0751 0.9245
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.8745 0.0137
0.1250 0.2500 -2.1823 0.0142
0.2500 0.3750 -2.8176 0.0137
0.3750 0.5000 -3.3706 0.0135
0.5000 0.6250 -3.8117 0.0134
0.6250 0.7500 -4.2714 0.0143
0.7500 0.8750 -4.1063 0.0151
0.8750 1.0000 -3.0051 0.0228
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.8745 0.0137
0.2500 -4.0568 0.0218
0.3750 -6.8744 0.0274
0.5000 -10.2450 0.0319
0.6250 -14.0567 0.0358
0.7500 -18.3281 0.0397
0.8750 -22.4344 0.0434
1.0000 -25.4395 0.0499
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.8543 12.4345
0.1250 -14.0390 12.3162
0.2500 -19.5253 12.7456
0.3750 -24.5680 12.0855
0.5000 -28.9099 12.0611
0.6250 -32.5886 12.6979
0.7500 -34.8171 12.4577
0.8750 -28.2285 14.6526
1.0000 -19.5337 17.0290
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8058
0.2500 -3.9036
0.3750 -6.6594
0.5000 -10.0018
0.6250 -13.8455
0.7500 -18.0583
0.8750 -21.9987
1.0000 -24.9838
#MBAR free energy difference in kcal/mol: 
-25.439545, 0.049942  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-24.983797  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
