# Analysing data contained in file(s) ['/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_0.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_1.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_2.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_3.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_4.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_5.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_6.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_7.dat', '/tmp/464.1.all.q/analyse_freenrg_mbar_17538_1/simfile_8.dat']
#Overlap matrix
0.7332 0.2270 0.0369 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000
0.2270 0.4927 0.2384 0.0397 0.0021 0.0000 0.0000 0.0000 0.0000
0.0369 0.2384 0.4448 0.2394 0.0386 0.0018 0.0000 0.0000 0.0000
0.0028 0.0397 0.2394 0.4404 0.2383 0.0376 0.0017 0.0000 0.0000
0.0001 0.0021 0.0386 0.2383 0.4425 0.2393 0.0373 0.0018 0.0000
0.0000 0.0000 0.0018 0.0376 0.2393 0.4417 0.2380 0.0395 0.0021
0.0000 0.0000 0.0000 0.0017 0.0373 0.2380 0.4390 0.2420 0.0419
0.0000 0.0000 0.0000 0.0000 0.0018 0.0395 0.2420 0.4450 0.2717
0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.0419 0.2717 0.6843
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5505 0.0092
0.1250 0.2500 2.3035 0.0076
0.2500 0.3750 2.6964 0.0074
0.3750 0.5000 2.6978 0.0075
0.5000 0.6250 2.6268 0.0075
0.6250 0.7500 2.5635 0.0075
0.7500 0.8750 2.5498 0.0074
0.8750 1.0000 2.5748 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5505 0.0092
0.2500 2.8540 0.0138
0.3750 5.5504 0.0173
0.5000 8.2482 0.0203
0.6250 10.8750 0.0229
0.7500 13.4385 0.0253
0.8750 15.9883 0.0274
1.0000 18.5632 0.0293
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.9759 11.0835
0.1250 14.3664 7.7973
0.2500 20.6432 7.8057
0.3750 21.9789 7.7643
0.5000 21.3285 7.6860
0.6250 21.0236 7.4706
0.7500 19.8155 7.4894
0.8750 20.7743 7.5410
1.0000 21.7699 7.3588
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2744
0.2500 2.4625
0.3750 5.1264
0.5000 7.8331
0.6250 10.4801
0.7500 13.0326
0.8750 15.5694
1.0000 18.2284
#MBAR free energy difference in kcal/mol: 
18.563182, 0.029340  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
18.228426  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
