# Analysing data contained in file(s) ['/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_0.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_1.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_2.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_3.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_4.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_5.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_6.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_7.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_8.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_9.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_10.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_11.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_12.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_13.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_14.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_15.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_16.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_17.dat', '/tmp/5117387.1.waterswap.q/analyse_freenrg_mbar_25140_1/simfile_18.dat']
#Overlap matrix
0.8388 0.1597 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1597 0.7229 0.1168 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1168 0.7758 0.1055 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1055 0.7948 0.0986 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0986 0.8123 0.0880 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0880 0.7729 0.1333 0.0050 0.0004 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1333 0.6546 0.1929 0.0172 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.1929 0.5781 0.1988 0.0239 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0172 0.1988 0.5165 0.2417 0.0244 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0239 0.2417 0.5075 0.2036 0.0209 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0244 0.2036 0.5136 0.2228 0.0330 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0209 0.2228 0.4826 0.2443 0.0273 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0330 0.2443 0.4643 0.2167 0.0375 0.0028 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0273 0.2167 0.4436 0.2532 0.0534 0.0044 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0375 0.2532 0.4085 0.2405 0.0545 0.0045 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.0534 0.2405 0.4001 0.2461 0.0534 0.0036
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.0545 0.2461 0.4051 0.2420 0.0479
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0045 0.0534 0.2420 0.4276 0.2724
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0479 0.2724 0.6760
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 9.8861 0.0139
0.0556 0.1111 9.5930 0.0172
0.1111 0.1667 9.0372 0.0185
0.1667 0.2222 8.3535 0.0193
0.2222 0.2778 7.9989 0.0206
0.2778 0.3333 8.3882 0.0155
0.3333 0.3889 9.5911 0.0110
0.3889 0.4444 10.5431 0.0100
0.4444 0.5000 10.6116 0.0082
0.5000 0.5556 9.9193 0.0097
0.5556 0.6111 8.9371 0.0087
0.6111 0.6667 8.2105 0.0078
0.6667 0.7222 7.0852 0.0085
0.7222 0.7778 6.1552 0.0067
0.7778 0.8333 5.4639 0.0066
0.8333 0.8889 4.8435 0.0064
0.8889 0.9444 4.2383 0.0068
0.9444 1.0000 3.6749 0.0073
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 9.8861 0.0139
0.1111 19.4791 0.0240
0.1667 28.5163 0.0317
0.2222 36.8698 0.0383
0.2778 44.8686 0.0445
0.3333 53.2568 0.0480
0.3889 62.8479 0.0500
0.4444 73.3910 0.0516
0.5000 84.0026 0.0528
0.5556 93.9220 0.0542
0.6111 102.8590 0.0555
0.6667 111.0695 0.0565
0.7222 118.1547 0.0577
0.7778 124.3099 0.0586
0.8333 129.7738 0.0594
0.8889 134.6173 0.0601
0.9444 138.8556 0.0609
1.0000 142.5305 0.0618
#TI average gradients and standard deviation in kcal/mol
0.0000 173.0615 31.1369
0.0556 181.5343 28.7598
0.1111 167.1461 29.9326
0.1667 155.7089 32.1548
0.2222 148.6965 32.4232
0.2778 143.2923 31.6153
0.3333 159.4283 26.4725
0.3889 188.0795 20.7361
0.4444 187.7464 19.5668
0.5000 191.0942 20.8363
0.5556 169.3785 19.7280
0.6111 151.2003 18.8769
0.6667 143.5650 18.7140
0.7222 116.0257 15.0374
0.7778 104.0166 15.4736
0.8333 91.5999 16.2165
0.8889 83.4759 15.7424
0.9444 69.8349 16.1573
1.0000 72.3615 17.1489
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 9.8578
0.1111 19.5336
0.1667 28.5090
0.2222 36.9563
0.2778 45.0736
0.3333 53.4741
0.3889 63.1348
0.4444 73.5639
0.5000 84.0957
0.5556 94.1169
0.6111 103.0129
0.6667 111.2074
0.7222 118.4110
0.7778 124.5282
0.8333 129.9566
0.8889 134.8237
0.9444 139.0781
1.0000 143.0311
#MBAR free energy difference in kcal/mol: 
142.530490, 0.061801  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
143.031111  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
