# Analysing data contained in file(s) ['/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_0.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_1.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_2.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_3.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_4.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_5.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_6.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_7.dat', '/tmp/5174410.1.waterswap.q/analyse_freenrg_mbar_26072_1/simfile_8.dat']
#Overlap matrix
0.7543 0.2158 0.0278 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000
0.2158 0.5096 0.2280 0.0433 0.0032 0.0001 0.0000 0.0000 0.0000
0.0278 0.2280 0.4386 0.2541 0.0484 0.0031 0.0001 0.0000 0.0000
0.0020 0.0433 0.2541 0.4162 0.2345 0.0467 0.0031 0.0001 0.0000
0.0001 0.0032 0.0484 0.2345 0.4185 0.2454 0.0468 0.0030 0.0001
0.0000 0.0001 0.0031 0.0467 0.2454 0.4170 0.2391 0.0455 0.0031
0.0000 0.0000 0.0001 0.0031 0.0468 0.2391 0.4168 0.2441 0.0499
0.0000 0.0000 0.0000 0.0001 0.0030 0.0455 0.2441 0.4330 0.2744
0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0499 0.2744 0.6725
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.0848 0.0099
0.1250 0.2500 -1.3872 0.0080
0.2500 0.3750 -1.2205 0.0067
0.3750 0.5000 -1.2209 0.0071
0.5000 0.6250 -1.2990 0.0068
0.6250 0.7500 -1.3949 0.0071
0.7500 0.8750 -1.5214 0.0069
0.8750 1.0000 -1.6261 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.0848 0.0099
0.2500 -3.4720 0.0147
0.3750 -4.6925 0.0177
0.5000 -5.9134 0.0204
0.6250 -7.2124 0.0227
0.7500 -8.6072 0.0248
0.8750 -10.1286 0.0268
1.0000 -11.7547 0.0287
#TI average gradients and standard deviation in kcal/mol
0.0000 -20.5794 10.5838
0.1250 -11.0408 8.9844
0.2500 -10.3942 7.2601
0.3750 -8.4515 7.1111
0.5000 -10.7632 6.9869
0.6250 -10.6812 7.3157
0.7500 -11.0416 7.0935
0.8750 -12.2155 6.1784
1.0000 -13.2224 6.8727
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9763
0.2500 -3.3160
0.3750 -4.4938
0.5000 -5.6947
0.6250 -7.0350
0.7500 -8.3927
0.8750 -9.8463
1.0000 -11.4361
#MBAR free energy difference in kcal/mol: 
-11.754676, 0.028662  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.436123  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
