# Analysing data contained in file(s) ['/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_0.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_1.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_2.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_3.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_4.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_5.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_6.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_7.dat', '/tmp/527.1.all.q/analyse_freenrg_mbar_26005_1/simfile_8.dat']
#Overlap matrix
0.9510 0.0489 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0489 0.8607 0.0900 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0900 0.8063 0.1026 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.1026 0.7740 0.1215 0.0014 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1215 0.7298 0.1450 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.1450 0.6902 0.1610 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0027 0.1610 0.6777 0.1570 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1570 0.6877 0.1530
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1530 0.8454
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -5.6757 0.0291
0.1250 0.2500 -4.6887 0.0204
0.2500 0.3750 -4.4609 0.0187
0.3750 0.5000 -4.3864 0.0167
0.5000 0.6250 -4.4427 0.0147
0.6250 0.7500 -4.1327 0.0136
0.7500 0.8750 -4.0791 0.0139
0.8750 1.0000 -4.1848 0.0144
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -5.6757 0.0291
0.2500 -10.3644 0.0368
0.3750 -14.8252 0.0424
0.5000 -19.2116 0.0465
0.6250 -23.6543 0.0496
0.7500 -27.7870 0.0523
0.8750 -31.8661 0.0549
1.0000 -36.0510 0.0575
#TI average gradients and standard deviation in kcal/mol
0.0000 -47.0971 17.4904
0.1250 -40.0184 17.0203
0.2500 -34.6144 15.4586
0.3750 -34.9942 13.9637
0.5000 -36.3446 13.5548
0.6250 -34.2475 13.1070
0.7500 -32.1956 11.7989
0.8750 -33.0741 12.3807
1.0000 -24.3528 12.0220
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -5.4447
0.2500 -10.1093
0.3750 -14.4598
0.5000 -18.9185
0.6250 -23.3305
0.7500 -27.4832
0.8750 -31.5625
1.0000 -35.1517
#MBAR free energy difference in kcal/mol: 
-36.050992, 0.057457  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-35.151705  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
