# Analysing data contained in file(s) ['/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_0.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_1.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_2.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_3.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_4.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_5.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_6.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_7.dat', '/tmp/6391.1.all.q/analyse_freenrg_mbar_31404_1/simfile_8.dat']
#Overlap matrix
0.8432 0.1550 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1550 0.6813 0.1614 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1614 0.6705 0.1633 0.0029 0.0000 0.0000 0.0000 0.0000
0.0000 0.0023 0.1633 0.6602 0.1710 0.0032 0.0000 0.0000 0.0000
0.0000 0.0000 0.0029 0.1710 0.6540 0.1688 0.0033 0.0000 0.0000
0.0000 0.0000 0.0000 0.0032 0.1688 0.6686 0.1574 0.0020 0.0000
0.0000 0.0000 0.0000 0.0000 0.0033 0.1574 0.6954 0.1424 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1424 0.7346 0.1210
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1210 0.8775
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.7282 0.0142
0.1250 0.2500 7.7013 0.0137
0.2500 0.3750 7.5925 0.0135
0.3750 0.5000 7.5099 0.0130
0.5000 0.6250 7.4718 0.0131
0.6250 0.7500 7.5611 0.0138
0.7500 0.8750 7.6291 0.0150
0.8750 1.0000 8.0733 0.0169
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.7282 0.0142
0.2500 15.4294 0.0218
0.3750 23.0219 0.0272
0.5000 30.5318 0.0315
0.6250 38.0036 0.0353
0.7500 45.5647 0.0390
0.8750 53.1938 0.0428
1.0000 61.2671 0.0469
#TI average gradients and standard deviation in kcal/mol
0.0000 58.3586 12.3738
0.1250 61.7696 12.4734
0.2500 61.6316 11.8264
0.3750 59.9226 11.5061
0.5000 59.8652 11.8588
0.6250 60.0617 11.5575
0.7500 60.5276 12.6446
0.8750 62.4542 13.0290
1.0000 66.5462 14.1334
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.5080
0.2500 15.2206
0.3750 22.8177
0.5000 30.3045
0.6250 37.7999
0.7500 45.3367
0.8750 53.0231
1.0000 61.0856
#MBAR free energy difference in kcal/mol: 
61.267149, 0.046869  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
61.085608  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
