# Analysing data contained in file(s) ['/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_0.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_1.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_2.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_3.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_4.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_5.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_6.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_7.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_8.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_9.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_10.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_11.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_12.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_13.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_14.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_15.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_16.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_17.dat', '/tmp/416.1.all.q/analyse_freenrg_mbar_7553_1/simfile_18.dat']
#Overlap matrix
0.8659 0.1332 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1332 0.7491 0.1172 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0009 0.1172 0.7798 0.1018 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1018 0.8067 0.0908 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0908 0.8234 0.0852 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0852 0.7987 0.1138 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1138 0.7073 0.1667 0.0115 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1667 0.5930 0.2197 0.0182 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0115 0.2197 0.5343 0.2165 0.0176 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0182 0.2165 0.5259 0.2235 0.0153 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0176 0.2235 0.5307 0.2140 0.0137 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0153 0.2140 0.5473 0.2128 0.0103 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0137 0.2128 0.5609 0.2034 0.0090 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0103 0.2034 0.5760 0.2030 0.0071 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0090 0.2030 0.5940 0.1884 0.0055 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0071 0.1884 0.6058 0.1924 0.0062 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0055 0.1924 0.6051 0.1914 0.0054
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0062 0.1914 0.6139 0.1885
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0054 0.1885 0.8061
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 4.0583 0.0159
0.0556 0.1111 3.6202 0.0172
0.1111 0.1667 3.1099 0.0189
0.1667 0.2222 2.6167 0.0203
0.2222 0.2778 2.2615 0.0211
0.2778 0.3333 2.5697 0.0175
0.3333 0.3889 3.7832 0.0128
0.3889 0.4444 5.0046 0.0097
0.4444 0.5000 5.3040 0.0096
0.5000 0.5556 4.8555 0.0094
0.5556 0.6111 3.9951 0.0099
0.6111 0.6667 3.0450 0.0102
0.6667 0.7222 1.9954 0.0107
0.7222 0.7778 0.9967 0.0109
0.7778 0.8333 0.0001 0.0117
0.8333 0.8889 -0.9989 0.0116
0.8889 0.9444 -1.7969 0.0116
0.9444 1.0000 -2.5604 0.0121
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 4.0583 0.0159
0.1111 7.6785 0.0252
0.1667 10.7883 0.0329
0.2222 13.4051 0.0398
0.2778 15.6666 0.0460
0.3333 18.2363 0.0501
0.3889 22.0195 0.0525
0.4444 27.0241 0.0541
0.5000 32.3281 0.0555
0.5556 37.1836 0.0569
0.6111 41.1787 0.0583
0.6667 44.2237 0.0598
0.7222 46.2190 0.0614
0.7778 47.2158 0.0630
0.8333 47.2159 0.0646
0.8889 46.2170 0.0663
0.9444 44.4201 0.0679
1.0000 41.8598 0.0695
#TI average gradients and standard deviation in kcal/mol
0.0000 76.6264 28.2764
0.0556 69.4917 30.0596
0.1111 60.8474 30.9543
0.1667 51.1725 32.6263
0.2222 42.9181 34.2173
0.2778 39.8711 34.2479
0.3333 55.9960 28.7788
0.3889 80.5257 22.3230
0.4444 96.5565 19.9488
0.5000 92.5319 20.2723
0.5556 80.4530 20.7423
0.6111 63.5365 21.1070
0.6667 45.8424 21.7571
0.7222 26.2007 22.2566
0.7778 9.7261 23.0721
0.8333 -9.8790 23.9930
0.8889 -25.7169 24.2720
0.9444 -39.3015 24.9414
1.0000 -46.5457 25.5647
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 4.0621
0.1111 7.6790
0.1667 10.7931
0.2222 13.4042
0.2778 15.7057
0.3333 18.3660
0.3889 22.1613
0.4444 27.0753
0.5000 32.3320
0.5556 37.1410
0.6111 41.1367
0.6667 44.1774
0.7222 46.1766
0.7778 47.1754
0.8333 47.1711
0.8889 46.1816
0.9444 44.3773
1.0000 41.9907
#MBAR free energy difference in kcal/mol: 
41.859767, 0.069515  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
41.990749  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
