# Analysing data contained in file(s) ['/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_0.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_1.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_2.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_3.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_4.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_5.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_6.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_7.dat', '/tmp/194.1.all.q/analyse_freenrg_mbar_5474_1/simfile_8.dat']
#Overlap matrix
0.8201 0.1712 0.0085 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1712 0.6203 0.1927 0.0156 0.0003 0.0000 0.0000 0.0000 0.0000
0.0085 0.1927 0.5475 0.2315 0.0194 0.0004 0.0000 0.0000 0.0000
0.0002 0.0156 0.2315 0.5131 0.2208 0.0186 0.0003 0.0000 0.0000
0.0000 0.0003 0.0194 0.2208 0.5192 0.2231 0.0169 0.0002 0.0000
0.0000 0.0000 0.0004 0.0186 0.2231 0.5203 0.2204 0.0172 0.0002
0.0000 0.0000 0.0000 0.0003 0.0169 0.2204 0.5264 0.2243 0.0117
0.0000 0.0000 0.0000 0.0000 0.0002 0.0172 0.2243 0.5532 0.2051
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0117 0.2051 0.7830
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0626 0.0128
0.1250 0.2500 0.9733 0.0110
0.2500 0.3750 1.3349 0.0091
0.3750 0.5000 1.3586 0.0093
0.5000 0.6250 1.2648 0.0093
0.6250 0.7500 1.2381 0.0095
0.7500 0.8750 1.3521 0.0095
0.8750 1.0000 1.3562 0.0110
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0626 0.0128
0.2500 0.9107 0.0189
0.3750 2.2456 0.0225
0.5000 3.6042 0.0257
0.6250 4.8690 0.0286
0.7500 6.1071 0.0312
0.8750 7.4592 0.0337
1.0000 8.8154 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.3906 13.5603
0.1250 7.5818 10.4211
0.2500 9.5585 8.9603
0.3750 11.2029 9.1344
0.5000 10.8119 8.7648
0.6250 9.4895 9.4069
0.7500 10.2821 9.7242
0.8750 12.0366 9.4377
1.0000 12.5846 9.6333
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0745
0.2500 1.1457
0.3750 2.4433
0.5000 3.8192
0.6250 5.0881
0.7500 6.3238
0.8750 7.7187
1.0000 9.2575
#MBAR free energy difference in kcal/mol: 
8.815378, 0.036449  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.257547  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
