# Analysing data contained in file(s) ['/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_0.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_1.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_2.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_3.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_4.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_5.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_6.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_7.dat', '/tmp/4766.1.all.q/analyse_freenrg_mbar_11932_1/simfile_8.dat']
#Overlap matrix
0.7807 0.2092 0.0100 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2092 0.5656 0.2113 0.0137 0.0002 0.0000 0.0000 0.0000 0.0000
0.0100 0.2113 0.5421 0.2199 0.0164 0.0002 0.0000 0.0000 0.0000
0.0001 0.0137 0.2199 0.5290 0.2195 0.0175 0.0003 0.0000 0.0000
0.0000 0.0002 0.0164 0.2195 0.5154 0.2279 0.0203 0.0003 0.0000
0.0000 0.0000 0.0002 0.0175 0.2279 0.5223 0.2178 0.0142 0.0001
0.0000 0.0000 0.0000 0.0003 0.0203 0.2178 0.5544 0.1998 0.0074
0.0000 0.0000 0.0000 0.0000 0.0003 0.0142 0.1998 0.6270 0.1586
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0074 0.1586 0.8338
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3301 0.0109
0.1250 0.2500 -1.4036 0.0102
0.2500 0.3750 -1.4240 0.0097
0.3750 0.5000 -1.4570 0.0095
0.5000 0.6250 -1.5188 0.0091
0.6250 0.7500 -1.4094 0.0096
0.7500 0.8750 -1.1549 0.0108
0.8750 1.0000 -0.5432 0.0136
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3301 0.0109
0.2500 -2.7337 0.0172
0.3750 -4.1577 0.0215
0.5000 -5.6147 0.0249
0.6250 -7.1335 0.0278
0.7500 -8.5429 0.0305
0.8750 -9.6978 0.0334
1.0000 -10.2410 0.0371
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.0255 10.2499
0.1250 -10.8950 10.0181
0.2500 -11.3766 9.3640
0.3750 -11.5102 9.1730
0.5000 -12.0349 9.2200
0.6250 -11.7135 8.5099
0.7500 -10.8007 9.7079
0.8750 -7.0699 10.9925
1.0000 -1.1666 12.9059
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4950
0.2500 -2.8870
0.3750 -4.3174
0.5000 -5.7890
0.6250 -7.2733
0.7500 -8.6804
0.8750 -9.7973
1.0000 -10.3121
#MBAR free energy difference in kcal/mol: 
-10.240982, 0.037088  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.312118  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
