# Analysing data contained in file(s) ['/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_0.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_1.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_2.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_3.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_4.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_5.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_6.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_7.dat', '/tmp/540.1.all.q/analyse_freenrg_mbar_20021_1/simfile_8.dat']
#Overlap matrix
0.6036 0.2959 0.0857 0.0136 0.0011 0.0000 0.0000 0.0000 0.0000
0.2959 0.3662 0.2410 0.0819 0.0139 0.0011 0.0000 0.0000 0.0000
0.0857 0.2410 0.3396 0.2379 0.0813 0.0134 0.0011 0.0000 0.0000
0.0136 0.0819 0.2379 0.3374 0.2349 0.0799 0.0133 0.0010 0.0000
0.0011 0.0139 0.0813 0.2349 0.3374 0.2368 0.0807 0.0129 0.0010
0.0000 0.0011 0.0134 0.0799 0.2368 0.3404 0.2374 0.0787 0.0123
0.0000 0.0000 0.0011 0.0133 0.0807 0.2374 0.3437 0.2414 0.0824
0.0000 0.0000 0.0000 0.0010 0.0129 0.0787 0.2414 0.3708 0.2951
0.0000 0.0000 0.0000 0.0000 0.0010 0.0123 0.0824 0.2951 0.6093
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.3179 0.0056
0.1250 0.2500 2.1836 0.0052
0.2500 0.3750 2.0760 0.0051
0.3750 0.5000 1.9790 0.0052
0.5000 0.6250 1.8823 0.0052
0.6250 0.7500 1.7989 0.0052
0.7500 0.8750 1.7085 0.0053
0.8750 1.0000 1.6145 0.0057
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.3179 0.0056
0.2500 4.5015 0.0096
0.3750 6.5775 0.0126
0.5000 8.5566 0.0150
0.6250 10.4388 0.0170
0.7500 12.2377 0.0189
0.8750 13.9462 0.0206
1.0000 15.5606 0.0223
#TI average gradients and standard deviation in kcal/mol
0.0000 19.1188 5.6138
0.1250 17.8361 5.7204
0.2500 17.0108 5.8544
0.3750 15.9067 5.9518
0.5000 15.6148 5.8596
0.6250 15.1464 5.9292
0.7500 13.7379 5.8340
0.8750 13.0411 6.0852
1.0000 12.9540 6.0880
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.3097
0.2500 4.4876
0.3750 6.5450
0.5000 8.5151
0.6250 10.4376
0.7500 12.2429
0.8750 13.9166
1.0000 15.5413
#MBAR free energy difference in kcal/mol: 
15.560638, 0.022348  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.541281  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
