# Analysing data contained in file(s) ['/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_0.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_1.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_2.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_3.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_4.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_5.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_6.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_7.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_8.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_9.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_10.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_11.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_12.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_13.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_14.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_15.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_16.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_17.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_18.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_19.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_20.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_21.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_22.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_7976_1/simfile_23.dat']
#Overlap matrix
0.8377 0.1601 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1601 0.5696 0.2196 0.0450 0.0053 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.2196 0.4386 0.2555 0.0731 0.0103 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0450 0.2555 0.3700 0.2431 0.0743 0.0109 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0053 0.0731 0.2431 0.3542 0.2352 0.0742 0.0131 0.0015 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0103 0.0743 0.2352 0.3426 0.2334 0.0830 0.0174 0.0027 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.0109 0.0742 0.2334 0.3312 0.2327 0.0901 0.0224 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0131 0.0830 0.2327 0.3189 0.2344 0.0986 0.0185 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0015 0.0174 0.0901 0.2344 0.3329 0.2593 0.0643 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0027 0.0224 0.0986 0.2593 0.4072 0.2096 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0043 0.0185 0.0643 0.2096 0.6935 0.0091 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0091 0.9885 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.9870 0.0107 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0107 0.9552 0.0341 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0341 0.9156 0.0503 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0503 0.9033 0.0463 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0463 0.8930 0.0606 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0606 0.8689 0.0702 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0702 0.8172 0.1121 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1121 0.7784 0.1088 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1088 0.7649 0.1250 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1250 0.7412 0.1325 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1325 0.7455 0.1212
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1212 0.8780
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 2.2168 0.0139
0.0435 0.0870 -1.0815 0.0090
0.0870 0.1304 -2.7568 0.0059
0.1304 0.1739 -4.1706 0.0055
0.1739 0.2174 -5.5774 0.0055
0.2174 0.2609 -6.8720 0.0052
0.2609 0.3043 -7.6476 0.0048
0.3043 0.3478 -7.2965 0.0046
0.3478 0.3913 -4.3445 0.0047
0.3913 0.4348 3.6608 0.0085
0.4348 0.4783 14.0724 0.0702
0.4783 0.5217 10.5435 0.1400
0.5217 0.5652 6.1919 0.0650
0.5652 0.6087 4.7107 0.0355
0.6087 0.6522 4.7135 0.0287
0.6522 0.6957 4.1906 0.0301
0.6957 0.7391 3.4135 0.0258
0.7391 0.7826 2.3216 0.0237
0.7826 0.8261 1.6774 0.0178
0.8261 0.8696 1.5309 0.0181
0.8696 0.9130 1.3452 0.0165
0.9130 0.9565 1.8238 0.0159
0.9565 1.0000 3.1711 0.0169
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 2.2168 0.0139
0.0870 1.1353 0.0190
0.1304 -1.6214 0.0210
0.1739 -5.7920 0.0227
0.2174 -11.3694 0.0242
0.2609 -18.2414 0.0256
0.3043 -25.8890 0.0268
0.3478 -33.1856 0.0278
0.3913 -37.5301 0.0287
0.4348 -33.8693 0.0305
0.4783 -19.7969 0.0772
0.5217 -9.2534 0.1602
0.5652 -3.0615 0.1731
0.6087 1.6493 0.1770
0.6522 6.3627 0.1796
0.6957 10.5533 0.1823
0.7391 13.9668 0.1844
0.7826 16.2884 0.1862
0.8261 17.9658 0.1873
0.8696 19.4968 0.1884
0.9130 20.8420 0.1893
0.9565 22.6658 0.1902
1.0000 25.8369 0.1912
#TI average gradients and standard deviation in kcal/mol
0.0000 47.1310 22.6571
0.0435 9.7366 36.5329
0.0870 -46.8690 19.5264
0.1304 -78.6021 17.6162
0.1739 -111.4292 17.5071
0.2174 -142.9113 16.8716
0.2609 -171.4731 15.3865
0.3043 -177.3484 15.9184
0.3478 -149.4494 15.3674
0.3913 -32.0228 16.1987
0.4348 221.3848 41.3828
0.4783 343.3015 96.9885
0.5217 185.8685 68.3328
0.5652 115.4650 55.0038
0.6087 102.1503 51.5171
0.6522 108.0028 55.1660
0.6957 87.2407 49.4208
0.7391 68.3151 47.9139
0.7826 40.2876 40.9808
0.8261 37.9217 40.0540
0.8696 31.1874 39.5878
0.9130 32.3717 37.0164
0.9565 54.3632 37.7007
1.0000 94.0469 39.0860
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 1.2369
0.0870 0.4292
0.1304 -2.2935
0.1739 -6.4267
0.2174 -11.9586
0.2609 -18.7964
0.3043 -26.3659
0.3478 -33.4737
0.3913 -37.4207
0.4348 -33.3021
0.4783 -21.0202
0.5217 -9.5372
0.5652 -2.9832
0.6087 1.7500
0.6522 6.3208
0.6957 10.5673
0.7391 13.9429
0.7826 16.3050
0.8261 18.0061
0.8696 19.5092
0.9130 20.8884
0.9565 22.7749
1.0000 26.0028
#MBAR free energy difference in kcal/mol: 
25.836912, 0.191195  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
26.002812  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
