# Analysing data contained in file(s) ['/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_0.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_1.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_2.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_3.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_4.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_5.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_6.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_7.dat', '/tmp/4329.1.all.q/analyse_freenrg_mbar_6469_1/simfile_8.dat']
#Overlap matrix
0.5971 0.2983 0.0889 0.0144 0.0012 0.0000 0.0000 0.0000 0.0000
0.2983 0.3637 0.2402 0.0824 0.0143 0.0012 0.0000 0.0000 0.0000
0.0889 0.2402 0.3365 0.2373 0.0825 0.0135 0.0010 0.0000 0.0000
0.0144 0.0824 0.2373 0.3372 0.2362 0.0789 0.0126 0.0010 0.0000
0.0012 0.0143 0.0825 0.2362 0.3386 0.2351 0.0785 0.0126 0.0009
0.0000 0.0012 0.0135 0.0789 0.2351 0.3415 0.2383 0.0794 0.0121
0.0000 0.0000 0.0010 0.0126 0.0785 0.2383 0.3461 0.2425 0.0808
0.0000 0.0000 0.0000 0.0010 0.0126 0.0794 0.2425 0.3723 0.2922
0.0000 0.0000 0.0000 0.0000 0.0009 0.0121 0.0808 0.2922 0.6140
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.5776 0.0055
0.1250 0.2500 2.4837 0.0052
0.2500 0.3750 2.3996 0.0051
0.3750 0.5000 2.3266 0.0052
0.5000 0.6250 2.2357 0.0053
0.6250 0.7500 2.1488 0.0052
0.7500 0.8750 2.0739 0.0053
0.8750 1.0000 1.9808 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.5776 0.0055
0.2500 5.0613 0.0094
0.3750 7.4609 0.0124
0.5000 9.7875 0.0148
0.6250 12.0232 0.0169
0.7500 14.1720 0.0188
0.8750 16.2460 0.0206
1.0000 18.2267 0.0223
#TI average gradients and standard deviation in kcal/mol
0.0000 20.8003 5.7109
0.1250 20.1737 5.9568
0.2500 19.2576 6.0282
0.3750 19.4002 5.9039
0.5000 18.2055 5.9288
0.6250 17.3574 5.9407
0.7500 16.9588 6.0641
0.8750 16.2432 6.1319
1.0000 15.6293 6.1813
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.5609
0.2500 5.0253
0.3750 7.4415
0.5000 9.7918
0.6250 12.0145
0.7500 14.1593
0.8750 16.2344
1.0000 18.2264
#MBAR free energy difference in kcal/mol: 
18.226745, 0.022338  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
18.226415  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
