# Analysing data contained in file(s) ['/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_0.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_1.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_2.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_3.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_4.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_5.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_6.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_7.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_8.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_9.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_10.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_11.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_12.dat', '/tmp/5174286.1.waterswap.q/analyse_freenrg_mbar_22268_1/simfile_13.dat']
#Overlap matrix
0.6783 0.2757 0.0436 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2757 0.4444 0.2368 0.0403 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0436 0.2368 0.4296 0.2419 0.0452 0.0029 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0024 0.0403 0.2419 0.4352 0.2425 0.0363 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0027 0.0452 0.2425 0.4699 0.2230 0.0164 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0029 0.0363 0.2230 0.5634 0.1688 0.0054 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0015 0.0164 0.1688 0.6515 0.1574 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0054 0.1574 0.6803 0.1527 0.0039 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.1527 0.6927 0.1476 0.0027 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1476 0.7039 0.1426 0.0019 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1426 0.7342 0.1201 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1201 0.7966 0.0814 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0814 0.8780 0.0403
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0403 0.9597
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.0581 0.0074
0.0769 0.1538 3.0000 0.0074
0.1538 0.2308 2.7722 0.0072
0.2308 0.3077 2.7760 0.0073
0.3077 0.3846 3.2244 0.0087
0.3846 0.4615 3.7962 0.0122
0.4615 0.5385 3.6132 0.0136
0.5385 0.6154 3.4134 0.0140
0.6154 0.6923 3.4135 0.0144
0.6923 0.7692 3.4067 0.0149
0.7692 0.8462 4.2739 0.0169
0.8462 0.9231 5.7931 0.0217
0.9231 1.0000 10.1352 0.0324
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.0581 0.0074
0.1538 6.0581 0.0126
0.2308 8.8304 0.0163
0.3077 11.6064 0.0193
0.3846 14.8308 0.0224
0.4615 18.6270 0.0267
0.5385 22.2402 0.0312
0.6154 25.6536 0.0353
0.6923 29.0671 0.0391
0.7692 32.4738 0.0428
0.8462 36.7477 0.0469
0.9231 42.5408 0.0525
1.0000 52.6760 0.0625
#TI average gradients and standard deviation in kcal/mol
0.0000 9.0543 13.0331
0.0769 42.4294 12.9480
0.1538 36.3656 12.2516
0.2308 34.9758 11.6909
0.3077 38.4679 12.9002
0.3846 47.2605 15.7058
0.4615 48.6130 19.3197
0.5385 44.6373 18.5886
0.6154 43.4654 19.8171
0.6923 43.4304 19.7640
0.7692 47.2838 22.4509
0.8462 63.5632 25.0821
0.9231 94.6685 27.4112
1.0000 184.7005 31.6453
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.9795
0.1538 5.0092
0.2308 7.7559
0.3077 10.5798
0.3846 13.8760
0.4615 17.5624
0.5385 21.1525
0.6154 24.5400
0.6923 27.8812
0.7692 31.3691
0.8462 35.6368
0.9231 41.7208
1.0000 52.4625
#MBAR free energy difference in kcal/mol: 
52.676006, 0.062478  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
52.462503  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
