# Analysing data contained in file(s) ['/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_0.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_1.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_2.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_3.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_4.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_5.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_6.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_7.dat', '/tmp/168.1.all.q/analyse_freenrg_mbar_5480_1/simfile_8.dat']
#Overlap matrix
0.8529 0.1461 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1461 0.7092 0.1434 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1434 0.7040 0.1500 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1500 0.6914 0.1562 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1562 0.6842 0.1556 0.0025 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1556 0.6716 0.1688 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0025 0.1688 0.6448 0.1800 0.0039
0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1800 0.6155 0.2018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.2018 0.7943
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.2333 0.0149
0.1250 0.2500 -3.1150 0.0150
0.2500 0.3750 -3.0499 0.0145
0.3750 0.5000 -2.9931 0.0141
0.5000 0.6250 -3.2634 0.0141
0.6250 0.7500 -3.2544 0.0132
0.7500 0.8750 -3.3411 0.0125
0.8750 1.0000 -3.3405 0.0115
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.2333 0.0149
0.2500 -6.3483 0.0231
0.3750 -9.3982 0.0288
0.5000 -12.3912 0.0334
0.6250 -15.6546 0.0374
0.7500 -18.9090 0.0407
0.8750 -22.2502 0.0436
1.0000 -25.5907 0.0460
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.0419 12.4173
0.1250 -23.3390 13.3100
0.2500 -23.6752 11.8901
0.3750 -24.5792 12.1552
0.5000 -25.1229 13.5534
0.6250 -25.7104 11.6834
0.7500 -26.9705 12.0865
0.8750 -26.4929 11.6272
1.0000 -25.8535 10.0463
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.0863
0.2500 -6.0247
0.3750 -9.0406
0.5000 -12.1470
0.6250 -15.3241
0.7500 -18.6166
0.8750 -21.9581
1.0000 -25.2297
#MBAR free energy difference in kcal/mol: 
-25.590685, 0.045969  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-25.229726  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
