# Analysing data contained in file(s) ['/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_0.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_1.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_2.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_3.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_4.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_5.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_6.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_7.dat', '/tmp/7008.1.all.q/analyse_freenrg_mbar_3018_1/simfile_8.dat']
#Overlap matrix
0.7697 0.2177 0.0125 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2177 0.5521 0.2158 0.0142 0.0002 0.0000 0.0000 0.0000 0.0000
0.0125 0.2158 0.5400 0.2140 0.0173 0.0004 0.0000 0.0000 0.0000
0.0001 0.0142 0.2140 0.5179 0.2307 0.0226 0.0005 0.0000 0.0000
0.0000 0.0002 0.0173 0.2307 0.5021 0.2283 0.0211 0.0004 0.0000
0.0000 0.0000 0.0004 0.0226 0.2283 0.5059 0.2244 0.0182 0.0003
0.0000 0.0000 0.0000 0.0005 0.0211 0.2244 0.5321 0.2102 0.0116
0.0000 0.0000 0.0000 0.0000 0.0004 0.0182 0.2102 0.5928 0.1783
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0116 0.1783 0.8097
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.1267 0.0104
0.1250 0.2500 -3.1471 0.0099
0.2500 0.3750 -3.2180 0.0098
0.3750 0.5000 -3.2689 0.0089
0.5000 0.6250 -3.2358 0.0089
0.6250 0.7500 -3.1861 0.0092
0.7500 0.8750 -2.9026 0.0101
0.8750 1.0000 -2.1827 0.0123
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.1267 0.0104
0.2500 -6.2738 0.0167
0.3750 -9.4917 0.0211
0.5000 -12.7606 0.0244
0.6250 -15.9964 0.0272
0.7500 -19.1825 0.0298
0.8750 -22.0851 0.0325
1.0000 -24.2678 0.0357
#TI average gradients and standard deviation in kcal/mol
0.0000 -27.1311 9.9003
0.1250 -25.2177 9.7003
0.2500 -25.0053 9.1208
0.3750 -26.4859 9.0015
0.5000 -25.7939 8.5251
0.6250 -26.1008 8.7485
0.7500 -24.7884 9.3906
0.8750 -20.9613 10.0930
1.0000 -13.6878 12.4518
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2718
0.2500 -6.4107
0.3750 -9.6289
0.5000 -12.8964
0.6250 -16.1399
0.7500 -19.3204
0.8750 -22.1798
1.0000 -24.3454
#MBAR free energy difference in kcal/mol: 
-24.267785, 0.035701  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-24.345365  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
