# Analysing data contained in file(s) ['/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_0.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_1.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_2.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_3.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_4.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_5.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_6.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_7.dat', '/tmp/5273.1.all.q/analyse_freenrg_mbar_11425_1/simfile_8.dat']
#Overlap matrix
0.8446 0.1534 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1534 0.6774 0.1665 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0020 0.1665 0.6543 0.1731 0.0041 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1731 0.6427 0.1776 0.0041 0.0000 0.0000 0.0000
0.0000 0.0000 0.0041 0.1776 0.6373 0.1776 0.0034 0.0000 0.0000
0.0000 0.0000 0.0000 0.0041 0.1776 0.6626 0.1541 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0034 0.1541 0.7110 0.1311 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1311 0.7899 0.0774
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0774 0.9223
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.6814 0.0143
0.1250 0.2500 7.5794 0.0133
0.2500 0.3750 7.4866 0.0128
0.3750 0.5000 7.5827 0.0125
0.5000 0.6250 7.7402 0.0125
0.6250 0.7500 8.0877 0.0141
0.7500 0.8750 8.8208 0.0160
0.8750 1.0000 10.2728 0.0224
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.6814 0.0143
0.2500 15.2608 0.0216
0.3750 22.7474 0.0268
0.5000 30.3302 0.0309
0.6250 38.0703 0.0345
0.7500 46.1580 0.0384
0.8750 54.9788 0.0426
1.0000 65.2516 0.0490
#TI average gradients and standard deviation in kcal/mol
0.0000 58.4714 11.8538
0.1250 60.5898 12.1243
0.2500 60.0192 12.4869
0.3750 60.4635 10.9667
0.5000 60.7373 11.3261
0.6250 63.5830 11.2672
0.7500 66.7152 12.0654
0.8750 75.2428 13.7180
1.0000 88.7553 18.0529
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.4413
0.2500 14.9794
0.3750 22.5096
0.5000 30.0846
0.6250 37.8546
0.7500 45.9983
0.8750 54.8706
1.0000 65.1205
#MBAR free energy difference in kcal/mol: 
65.251555, 0.049014  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
65.120511  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
