# Analysing data contained in file(s) ['/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_0.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_1.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_2.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_3.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_4.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_5.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_6.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_7.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_8.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_9.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_10.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_11.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_12.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_13.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_14.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_15.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_16.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_17.dat', '/tmp/5117165.1.waterswap.q/analyse_freenrg_mbar_31944_1/simfile_18.dat']
#Overlap matrix
0.8595 0.1394 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1394 0.7407 0.1192 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0011 0.1192 0.7659 0.1132 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1132 0.7834 0.1023 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1023 0.7997 0.0967 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0967 0.7751 0.1233 0.0042 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1233 0.6668 0.1866 0.0204 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0042 0.1866 0.5463 0.2294 0.0315 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0204 0.2294 0.4963 0.2252 0.0268 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0315 0.2252 0.5002 0.2139 0.0258 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0268 0.2139 0.5023 0.2251 0.0286 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0258 0.2251 0.4848 0.2309 0.0304 0.0014 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0286 0.2309 0.4664 0.2335 0.0368 0.0023 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0304 0.2335 0.4423 0.2430 0.0462 0.0031 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0368 0.2430 0.4241 0.2423 0.0489 0.0034 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.0462 0.2423 0.4140 0.2436 0.0486 0.0031
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0489 0.2436 0.4149 0.2432 0.0463
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.0486 0.2432 0.4337 0.2710
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.0463 0.2710 0.6796
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 10.0359 0.0154
0.0556 0.1111 9.5022 0.0170
0.1111 0.1667 8.9824 0.0176
0.1667 0.2222 8.5040 0.0188
0.2222 0.2778 8.1031 0.0195
0.2778 0.3333 8.4197 0.0163
0.3333 0.3889 9.5903 0.0112
0.3889 0.4444 10.6948 0.0085
0.4444 0.5000 10.8724 0.0085
0.5000 0.5556 10.2264 0.0090
0.5556 0.6111 9.3460 0.0086
0.6111 0.6667 8.3953 0.0083
0.6667 0.7222 7.2747 0.0079
0.7222 0.7778 6.2787 0.0072
0.7778 0.8333 5.4464 0.0069
0.8333 0.8889 4.7300 0.0068
0.8889 0.9444 4.0499 0.0069
0.9444 1.0000 3.4278 0.0074
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 10.0359 0.0154
0.1111 19.5381 0.0247
0.1667 28.5205 0.0318
0.2222 37.0245 0.0381
0.2778 45.1276 0.0438
0.3333 53.5473 0.0477
0.3889 63.1376 0.0498
0.4444 73.8323 0.0511
0.5000 84.7048 0.0523
0.5556 94.9312 0.0536
0.6111 104.2771 0.0548
0.6667 112.6725 0.0560
0.7222 119.9471 0.0570
0.7778 126.2258 0.0580
0.8333 131.6722 0.0588
0.8889 136.4022 0.0597
0.9444 140.4521 0.0605
1.0000 143.8800 0.0614
#TI average gradients and standard deviation in kcal/mol
0.0000 184.1268 27.7261
0.0556 176.9035 29.6360
0.1111 166.0630 30.5631
0.1667 157.3906 31.6996
0.2222 148.9064 33.2904
0.2778 146.3560 31.5171
0.3333 159.7307 26.8597
0.3889 185.0278 21.0598
0.4444 196.8581 18.8935
0.5000 191.1056 19.8194
0.5556 175.3861 20.4512
0.6111 160.6757 18.3801
0.6667 140.9425 17.7771
0.7222 120.7964 17.5814
0.7778 105.9675 16.3133
0.8333 90.9800 15.8977
0.8889 79.0345 15.9259
0.9444 67.2490 16.0941
1.0000 66.0705 16.6731
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 10.0366
0.1111 19.5540
0.1667 28.5460
0.2222 37.0457
0.2778 45.2540
0.3333 53.7479
0.3889 63.3322
0.4444 73.9295
0.5000 84.7149
0.5556 94.9034
0.6111 104.2291
0.6667 112.6141
0.7222 119.8773
0.7778 126.1814
0.8333 131.6467
0.8889 136.3731
0.9444 140.4324
1.0000 144.1387
#MBAR free energy difference in kcal/mol: 
143.879973, 0.061392  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
144.138723  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
