# Analysing data contained in file(s) ['/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_0.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_1.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_2.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_3.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_4.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_5.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_6.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_7.dat', '/tmp/463.1.all.q/analyse_freenrg_mbar_1153_1/simfile_8.dat']
#Overlap matrix
0.8063 0.1890 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1890 0.6248 0.1830 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000
0.0047 0.1830 0.6440 0.1661 0.0022 0.0000 0.0000 0.0000 0.0000
0.0000 0.0032 0.1661 0.6729 0.1561 0.0016 0.0000 0.0000 0.0000
0.0000 0.0000 0.0022 0.1561 0.6843 0.1560 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0016 0.1560 0.6909 0.1503 0.0011 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1503 0.7053 0.1422 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1422 0.7210 0.1357
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1357 0.8636
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.6984 0.0121
0.1250 0.2500 3.7242 0.0122
0.2500 0.3750 3.6974 0.0133
0.3750 0.5000 3.5860 0.0140
0.5000 0.6250 3.4603 0.0141
0.6250 0.7500 3.4188 0.0145
0.7500 0.8750 3.4329 0.0151
0.8750 1.0000 3.3713 0.0157
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.6984 0.0121
0.2500 7.4227 0.0194
0.3750 11.1201 0.0252
0.5000 14.7061 0.0303
0.6250 18.1664 0.0347
0.7500 21.5852 0.0387
0.8750 25.0181 0.0426
1.0000 28.3893 0.0464
#TI average gradients and standard deviation in kcal/mol
0.0000 29.7642 10.2214
0.1250 29.5088 10.4001
0.2500 29.9276 11.0505
0.3750 29.3358 11.2269
0.5000 27.8187 11.6364
0.6250 27.4109 12.1601
0.7500 27.6548 12.1134
0.8750 27.1070 12.5172
1.0000 26.5679 13.0287
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.7046
0.2500 7.4193
0.3750 11.1233
0.5000 14.6955
0.6250 18.1473
0.7500 21.5889
0.8750 25.0115
1.0000 28.3662
#MBAR free energy difference in kcal/mol: 
28.389350, 0.046356  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
28.366217  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
