# Analysing data contained in file(s) ['/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_0.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_1.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_2.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_3.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_4.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_5.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_6.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_7.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_8.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_9.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_10.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_11.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_12.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_13.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_14.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_15.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_16.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_17.dat', '/tmp/471.1.all.q/analyse_freenrg_mbar_1889_1/simfile_18.dat']
#Overlap matrix
0.7686 0.2133 0.0176 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2133 0.5342 0.2279 0.0240 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0176 0.2279 0.4962 0.2315 0.0260 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0240 0.2315 0.4838 0.2337 0.0259 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.0260 0.2337 0.4865 0.2292 0.0234 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.0259 0.2292 0.4939 0.2305 0.0194 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0234 0.2305 0.5138 0.2158 0.0155 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0194 0.2158 0.5386 0.2112 0.0142 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0155 0.2112 0.5561 0.2008 0.0155 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0142 0.2008 0.5479 0.2158 0.0203 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0155 0.2158 0.5400 0.2147 0.0135 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0203 0.2147 0.5858 0.1761 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0135 0.1761 0.6935 0.1157 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0026 0.1157 0.7905 0.0907 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0907 0.8162 0.0924 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0924 0.8021 0.1047 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1047 0.7719 0.1221 0.0010
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1221 0.7476 0.1297
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.1297 0.8693
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -5.8760 0.0104
0.0556 0.1111 -6.1784 0.0090
0.1111 0.1667 -6.5016 0.0086
0.1667 0.2222 -6.9286 0.0084
0.2222 0.2778 -7.5246 0.0087
0.2778 0.3333 -8.2460 0.0088
0.3333 0.3889 -9.1112 0.0096
0.3889 0.4444 -9.9356 0.0100
0.4444 0.5000 -10.7378 0.0104
0.5000 0.5556 -11.3377 0.0096
0.5556 0.6111 -11.0239 0.0097
0.6111 0.6667 -9.8239 0.0122
0.6667 0.7222 -8.5648 0.0172
0.7222 0.7778 -8.1282 0.0203
0.7778 0.8333 -8.3458 0.0201
0.8333 0.8889 -8.8567 0.0186
0.8889 0.9444 -9.1887 0.0168
0.9444 1.0000 -9.4034 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -5.8760 0.0104
0.1111 -12.0544 0.0159
0.1667 -18.5561 0.0198
0.2222 -25.4847 0.0229
0.2778 -33.0093 0.0257
0.3333 -41.2553 0.0284
0.3889 -50.3665 0.0310
0.4444 -60.3021 0.0337
0.5000 -71.0400 0.0362
0.5556 -82.3777 0.0383
0.6111 -93.4016 0.0403
0.6667 -103.2255 0.0429
0.7222 -111.7903 0.0471
0.7778 -119.9185 0.0521
0.8333 -128.2643 0.0567
0.8889 -137.1210 0.0604
0.9444 -146.3097 0.0634
1.0000 -155.7131 0.0660
#TI average gradients and standard deviation in kcal/mol
0.0000 14225730743.7767 861550601732.5480
0.0556 -108.8788 19.9578
0.1111 -114.1333 18.8988
0.1667 -120.5214 19.0916
0.2222 -129.1413 18.5663
0.2778 -142.0135 18.9056
0.3333 -155.6681 19.7657
0.3889 -171.9502 20.9692
0.4444 -185.7233 21.6996
0.5000 -200.6461 21.3136
0.5556 -204.0647 20.5883
0.6111 -190.4534 22.1089
0.6667 -163.3315 28.6175
0.7222 -147.5379 32.6946
0.7778 -146.6866 33.8406
0.8333 -155.0165 32.1431
0.8889 -163.2853 31.2630
0.9444 -167.8967 30.3399
1.0000 -167.3995 29.1639
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 395475311.6502
0.1111 395475305.4616
0.1667 395475298.9382
0.2222 395475292.0100
0.2778 395475284.4719
0.3333 395475276.2113
0.3889 395475267.1035
0.4444 395475257.1780
0.5000 395475246.4370
0.5556 395475235.1860
0.6111 395475224.2381
0.6667 395475214.4029
0.7222 395475205.7763
0.7778 395475197.5968
0.8333 395475189.2246
0.8889 395475180.3758
0.9444 395475171.1855
1.0000 395475161.8643
#MBAR free energy difference in kcal/mol: 
-155.713081, 0.066046  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
395475161.864261  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
