# Analysing data contained in file(s) ['/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_0.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_1.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_2.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_3.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_4.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_5.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_6.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_7.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_8.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_9.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_10.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_11.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_12.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_13.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_14.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_15.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_16.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_17.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_18.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_19.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_20.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_21.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_22.dat', '/tmp/13.1.all.q/analyse_freenrg_mbar_5461_1/simfile_23.dat']
#Overlap matrix
0.7843 0.2087 0.0070 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2087 0.6158 0.1702 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0070 0.1702 0.6360 0.1838 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0054 0.1838 0.6684 0.1409 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0031 0.1409 0.7216 0.1335 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0014 0.1335 0.7469 0.1178 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.1178 0.7811 0.0999 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0999 0.7947 0.1046 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1046 0.7968 0.0982 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0982 0.8457 0.0557 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0557 0.8411 0.1008 0.0014 0.0001 0.0001 0.0001 0.0003 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1008 0.7055 0.1533 0.0219 0.0079 0.0055 0.0036 0.0013 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1533 0.4702 0.2378 0.0911 0.0345 0.0099 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0219 0.2378 0.3587 0.2447 0.1054 0.0271 0.0039 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0079 0.0911 0.2447 0.3201 0.2299 0.0872 0.0174 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0055 0.0345 0.1054 0.2299 0.3093 0.2216 0.0801 0.0128 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0036 0.0099 0.0271 0.0872 0.2216 0.3287 0.2398 0.0746 0.0070 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0013 0.0017 0.0039 0.0174 0.0801 0.2398 0.3604 0.2385 0.0521 0.0043 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0001 0.0003 0.0016 0.0128 0.0746 0.2385 0.3837 0.2284 0.0514 0.0072 0.0010 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0070 0.0521 0.2284 0.3819 0.2267 0.0763 0.0215 0.0053
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0043 0.0514 0.2267 0.3232 0.2287 0.1179 0.0476
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0072 0.0763 0.2287 0.2923 0.2438 0.1514
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0215 0.1179 0.2438 0.3133 0.3025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0053 0.0476 0.1514 0.3025 0.4931
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 7.9199 0.0110
0.0435 0.0870 7.8417 0.0127
0.0870 0.1304 7.5855 0.0122
0.1304 0.1739 6.9867 0.0150
0.1739 0.2174 6.2414 0.0157
0.2174 0.2609 5.5499 0.0172
0.2609 0.3043 4.8773 0.0191
0.3043 0.3478 4.4873 0.0186
0.3478 0.3913 4.3042 0.0194
0.3913 0.4348 3.3801 0.0271
0.4348 0.4783 3.0187 0.0188
0.4783 0.5217 4.7148 0.0122
0.5217 0.5652 7.1318 0.0059
0.5652 0.6087 8.7276 0.0041
0.6087 0.6522 8.9991 0.0042
0.6522 0.6957 8.2898 0.0049
0.6957 0.7391 7.1039 0.0051
0.7391 0.7826 5.7321 0.0060
0.7826 0.8261 4.0842 0.0069
0.8261 0.8696 2.5003 0.0060
0.8696 0.9130 1.3259 0.0043
0.9130 0.9565 0.5266 0.0033
0.9565 1.0000 -0.0937 0.0037
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 7.9199 0.0110
0.0870 15.7617 0.0189
0.1304 23.3472 0.0242
0.1739 30.3339 0.0299
0.2174 36.5753 0.0350
0.2609 42.1252 0.0401
0.3043 47.0025 0.0454
0.3478 51.4898 0.0500
0.3913 55.7940 0.0545
0.4348 59.1741 0.0616
0.4783 62.1928 0.0651
0.5217 66.9077 0.0668
0.5652 74.0394 0.0674
0.6087 82.7670 0.0677
0.6522 91.7661 0.0679
0.6957 100.0559 0.0683
0.7391 107.1598 0.0687
0.7826 112.8919 0.0693
0.8261 116.9761 0.0700
0.8696 119.4763 0.0706
0.9130 120.8022 0.0710
0.9565 121.3289 0.0713
1.0000 121.2352 0.0715
#TI average gradients and standard deviation in kcal/mol
0.0000 178.7421 30.1014
0.0435 187.2407 29.2132
0.0870 175.9442 31.7291
0.1304 172.6828 32.9689
0.1739 151.5203 35.0225
0.2174 135.7179 37.8665
0.2609 120.4462 39.9629
0.3043 104.7310 40.9641
0.3478 100.0887 41.1107
0.3913 95.0379 43.0670
0.4348 59.5198 48.4683
0.4783 86.4513 36.3888
0.5217 135.7861 25.1830
0.5652 189.3163 15.5912
0.6087 208.7781 13.6091
0.6522 201.8128 14.3639
0.6957 176.6962 16.1788
0.7391 147.4036 17.3843
0.7826 117.2937 23.0508
0.8261 74.5886 18.4250
0.8696 44.1444 15.5311
0.9130 17.2617 10.7545
0.9565 4.3252 12.3803
1.0000 5.8560 12.9505
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 7.9601
0.0870 15.8594
0.1304 23.4246
0.1739 30.4760
0.2174 36.7234
0.2609 42.2950
0.3043 47.1814
0.3478 51.6362
0.3913 55.8802
0.4348 59.2418
0.4783 62.4167
0.5217 67.2393
0.5652 74.3102
0.6087 82.9688
0.6522 91.8991
0.6957 100.1317
0.7391 107.1647
0.7826 112.9218
0.8261 117.0953
0.8696 119.6777
0.9130 121.0102
0.9565 121.4797
1.0000 121.7012
#MBAR free energy difference in kcal/mol: 
121.235220, 0.071541  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
121.701188  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
