# Analysing data contained in file(s) ['/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_0.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_1.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_2.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_3.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_4.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_5.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_6.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_7.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_8.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_9.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_10.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_11.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_12.dat', '/tmp/2451.1.all.q/analyse_freenrg_mbar_20414_1/simfile_13.dat']
#Overlap matrix
0.6654 0.2741 0.0553 0.0049 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2741 0.4163 0.2448 0.0583 0.0061 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0553 0.2448 0.3888 0.2410 0.0622 0.0074 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0049 0.0583 0.2410 0.3828 0.2449 0.0616 0.0061 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0061 0.0622 0.2449 0.4007 0.2396 0.0432 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0074 0.0616 0.2396 0.4444 0.2181 0.0272 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0061 0.0432 0.2181 0.4978 0.2124 0.0212 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0030 0.0272 0.2124 0.5332 0.2075 0.0160 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0212 0.2075 0.5593 0.1976 0.0126 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0160 0.1976 0.5832 0.1933 0.0090 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0126 0.1933 0.6108 0.1786 0.0043 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0090 0.1786 0.6622 0.1485 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.1485 0.7375 0.1097
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1097 0.8890
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.1472 0.0071
0.0769 0.1538 1.7096 0.0064
0.1538 0.2308 1.2526 0.0062
0.2308 0.3077 0.9085 0.0060
0.3077 0.3846 0.8392 0.0066
0.3846 0.4615 0.8571 0.0082
0.4615 0.5385 0.6969 0.0092
0.5385 0.6154 0.4621 0.0098
0.6154 0.6923 0.2035 0.0106
0.6923 0.7692 0.0427 0.0111
0.7692 0.8462 0.1388 0.0122
0.8462 0.9231 0.7537 0.0144
0.9231 1.0000 2.7958 0.0180
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.1472 0.0071
0.1538 3.8568 0.0116
0.2308 5.1093 0.0149
0.3077 6.0179 0.0174
0.3846 6.8571 0.0198
0.4615 7.7142 0.0225
0.5385 8.4111 0.0255
0.6154 8.8732 0.0284
0.6923 9.0767 0.0314
0.7692 9.1194 0.0343
0.8462 9.2582 0.0373
0.9231 10.0118 0.0410
1.0000 12.8076 0.0457
#TI average gradients and standard deviation in kcal/mol
0.0000 14.8722 11.8447
0.0769 25.0700 10.9013
0.1538 18.9499 11.2155
0.2308 13.8809 10.6242
0.3077 10.7846 10.5974
0.3846 11.0550 12.6001
0.4615 10.5411 14.5449
0.5385 7.2185 15.2130
0.6154 4.6410 15.6444
0.6923 0.7540 16.5724
0.7692 0.2993 17.4240
0.8462 4.6495 19.4036
0.9231 17.9569 21.0256
1.0000 60.5503 26.8061
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.5358
0.1538 3.2283
0.2308 4.4923
0.3077 5.4407
0.3846 6.2804
0.4615 7.1108
0.5385 7.7946
0.6154 8.2506
0.6923 8.4580
0.7692 8.4985
0.8462 8.6890
0.9231 9.5582
1.0000 12.5768
#MBAR free energy difference in kcal/mol: 
12.807600, 0.045705  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.576846  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
