# Analysing data contained in file(s) ['/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_0.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_1.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_2.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_3.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_4.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_5.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_6.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_7.dat', '/tmp/996.1.all.q/analyse_freenrg_mbar_5439_1/simfile_8.dat']
#Overlap matrix
0.4390 0.2580 0.1483 0.0855 0.0438 0.0184 0.0057 0.0011 0.0001
0.2580 0.2607 0.2018 0.1376 0.0824 0.0406 0.0150 0.0036 0.0004
0.1483 0.2018 0.2147 0.1817 0.1304 0.0772 0.0345 0.0100 0.0014
0.0855 0.1376 0.1817 0.1941 0.1734 0.1271 0.0705 0.0255 0.0045
0.0438 0.0824 0.1304 0.1734 0.1940 0.1782 0.1252 0.0586 0.0138
0.0184 0.0406 0.0772 0.1271 0.1782 0.2080 0.1902 0.1202 0.0401
0.0057 0.0150 0.0345 0.0705 0.1252 0.1902 0.2359 0.2133 0.1095
0.0011 0.0036 0.0100 0.0255 0.0586 0.1202 0.2133 0.2982 0.2696
0.0001 0.0004 0.0014 0.0045 0.0138 0.0401 0.1095 0.2696 0.5607
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.1888 0.0034
0.1250 0.2500 1.8239 0.0024
0.2500 0.3750 1.2744 0.0020
0.3750 0.5000 0.6244 0.0020
0.5000 0.6250 -0.0641 0.0022
0.6250 0.7500 -0.7948 0.0027
0.7500 0.8750 -1.6122 0.0034
0.8750 1.0000 -2.6064 0.0051
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.1888 0.0034
0.2500 4.0127 0.0052
0.3750 5.2871 0.0064
0.5000 5.9115 0.0076
0.6250 5.8474 0.0088
0.7500 5.0526 0.0100
0.8750 3.4405 0.0116
1.0000 0.8341 0.0138
#TI average gradients and standard deviation in kcal/mol
0.0000 20.6429 5.0498
0.1250 17.8059 3.8963
0.2500 13.3219 3.0504
0.3750 8.0278 3.0429
0.5000 2.6989 3.2793
0.6250 -3.5348 3.4089
0.7500 -9.2305 3.9197
0.8750 -16.3594 4.6244
1.0000 -25.2681 5.9871
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.4030
0.2500 4.3485
0.3750 5.6829
0.5000 6.3533
0.6250 6.3011
0.7500 5.5032
0.8750 3.9039
1.0000 1.3022
#MBAR free energy difference in kcal/mol: 
0.834101, 0.013809  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.302156  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
