# Analysing data contained in file(s) ['/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_0.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_1.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_2.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_3.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_4.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_5.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_6.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_7.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_8.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_9.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_10.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_11.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_12.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_13.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_14.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_15.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_16.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_17.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_18.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_19.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_20.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_21.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_22.dat', '/tmp/5104559.1.waterswap.q/analyse_freenrg_mbar_28537_1/simfile_23.dat']
#Overlap matrix
0.7349 0.2421 0.0222 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2421 0.5155 0.2201 0.0215 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0222 0.2201 0.5139 0.2231 0.0201 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0008 0.0215 0.2231 0.5257 0.2133 0.0152 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.0201 0.2133 0.5501 0.2033 0.0123 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0152 0.2033 0.5695 0.2005 0.0107 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0123 0.2005 0.5796 0.1953 0.0117 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0107 0.1953 0.5765 0.2003 0.0160 0.0009 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0117 0.2003 0.5442 0.2162 0.0256 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0160 0.2162 0.5073 0.2312 0.0281 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0256 0.2312 0.5059 0.2234 0.0129 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0281 0.2234 0.5777 0.1680 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0129 0.1680 0.7003 0.1130 0.0039 0.0004 0.0002 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1130 0.6421 0.1928 0.0385 0.0098 0.0022 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1928 0.4299 0.2539 0.0965 0.0206 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0385 0.2539 0.3560 0.2508 0.0857 0.0133 0.0013 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0098 0.0965 0.2508 0.3337 0.2232 0.0701 0.0136 0.0019 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0022 0.0206 0.0857 0.2232 0.3283 0.2255 0.0875 0.0224 0.0039 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0021 0.0133 0.0701 0.2255 0.3184 0.2315 0.1029 0.0295 0.0057 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0136 0.0875 0.2315 0.2970 0.2233 0.1055 0.0330 0.0070
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0224 0.1029 0.2233 0.2805 0.2189 0.1117 0.0383
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0039 0.0295 0.1055 0.2189 0.2798 0.2320 0.1302
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0057 0.0330 0.1117 0.2320 0.3157 0.3013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0070 0.0383 0.1302 0.3013 0.5224
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 -0.1193 0.0091
0.0435 0.0870 0.0104 0.0092
0.0870 0.1304 0.0687 0.0091
0.1304 0.1739 0.0702 0.0097
0.1739 0.2174 -0.0427 0.0104
0.2174 0.2609 -0.1575 0.0107
0.2609 0.3043 -0.2277 0.0110
0.3043 0.3478 -0.1062 0.0105
0.3478 0.3913 0.2468 0.0093
0.3913 0.4348 0.7327 0.0085
0.4348 0.4783 1.0118 0.0091
0.4783 0.5217 0.6846 0.0127
0.5217 0.5652 -0.6859 0.0172
0.5652 0.6087 0.1045 0.0099
0.6087 0.6522 1.7519 0.0054
0.6522 0.6957 2.7555 0.0045
0.6957 0.7391 2.7835 0.0054
0.7391 0.7826 2.2568 0.0052
0.7826 0.8261 1.6947 0.0044
0.8261 0.8696 1.2064 0.0040
0.8696 0.9130 0.7600 0.0039
0.9130 0.9565 0.3779 0.0037
0.9565 1.0000 0.0843 0.0041
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 -0.1193 0.0091
0.0870 -0.1089 0.0151
0.1304 -0.0402 0.0194
0.1739 0.0300 0.0231
0.2174 -0.0127 0.0266
0.2609 -0.1702 0.0299
0.3043 -0.3979 0.0330
0.3478 -0.5041 0.0356
0.3913 -0.2573 0.0377
0.4348 0.4754 0.0394
0.4783 1.4871 0.0411
0.5217 2.1717 0.0438
0.5652 1.4858 0.0480
0.6087 1.5903 0.0498
0.6522 3.3422 0.0505
0.6957 6.0977 0.0510
0.7391 8.8812 0.0516
0.7826 11.1380 0.0523
0.8261 12.8327 0.0528
0.8696 14.0391 0.0532
0.9130 14.7992 0.0536
0.9565 15.1771 0.0540
1.0000 15.2614 0.0544
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.3714 24.7772
0.0435 -1.0615 25.1984
0.0870 0.7602 25.3587
0.1304 2.4988 25.9241
0.1739 0.7186 26.8253
0.2174 -2.5948 28.0512
0.2609 -4.6908 28.9141
0.3043 -4.7580 28.6324
0.3478 0.7438 27.1373
0.3913 11.0685 24.8404
0.4348 21.9523 24.1523
0.4783 22.8812 27.6285
0.5217 -1.1212 42.7496
0.5652 -14.0823 32.8718
0.6087 21.8271 21.1096
0.6522 55.9320 14.7934
0.6957 66.6754 15.7062
0.7391 58.7706 17.7744
0.7826 45.1530 15.7120
0.8261 33.4524 13.7669
0.8696 21.9018 13.6526
0.9130 12.7309 13.3845
0.9565 5.0467 13.1271
1.0000 11.3908 13.3729
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 -0.1182
0.0870 -0.1247
0.1304 -0.0540
0.1739 0.0160
0.2174 -0.0248
0.2609 -0.1833
0.3043 -0.3883
0.3478 -0.4756
0.3913 -0.2187
0.4348 0.4995
0.4783 1.4746
0.5217 1.9468
0.5652 1.6161
0.6087 1.7846
0.6522 3.4758
0.6957 6.1425
0.7391 8.8647
0.7826 11.1251
0.8261 12.8347
0.8696 14.0387
0.9130 14.7902
0.9565 15.1769
1.0000 15.5344
#MBAR free energy difference in kcal/mol: 
15.261378, 0.054445  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.534396  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
