# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_9.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_10.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_11.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_12.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_13.dat']
#Overlap matrix
0.6909 0.2664 0.0412 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2664 0.4551 0.2470 0.0307 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0412 0.2470 0.4649 0.2214 0.0226 0.0017 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.0307 0.2214 0.4788 0.2210 0.0389 0.0074 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.0226 0.2210 0.4825 0.2620 0.0110 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.0389 0.2620 0.6520 0.0451 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0074 0.0110 0.0451 0.8121 0.1213 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0003 0.0001 0.0003 0.1213 0.7445 0.1293 0.0040 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1293 0.7013 0.1629 0.0043 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1629 0.6836 0.1454 0.0040 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.1454 0.6886 0.1593 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1593 0.7098 0.1262 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1262 0.7821 0.0892
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0892 0.9102
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.7325 0.0077
0.0769 0.1538 0.0881 0.0075
0.1538 0.2308 -0.8846 0.0087
0.2308 0.3077 -1.8464 0.0084
0.3077 0.3846 -0.9035 0.0076
0.3846 0.4615 2.2760 0.0251
0.4615 0.5385 1.1161 0.0167
0.5385 0.6154 0.6678 0.0158
0.6154 0.6923 0.2742 0.0133
0.6923 0.7692 0.1319 0.0144
0.7692 0.8462 0.3735 0.0136
0.8462 0.9231 1.5949 0.0163
0.9231 1.0000 4.8387 0.0205
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.7325 0.0077
0.1538 0.8206 0.0129
0.2308 -0.0640 0.0174
0.3077 -1.9104 0.0209
0.3846 -2.8139 0.0233
0.4615 -0.5379 0.0338
0.5385 0.5783 0.0388
0.6154 1.2461 0.0428
0.6923 1.5203 0.0457
0.7692 1.6523 0.0487
0.8462 2.0258 0.0514
0.9231 3.6206 0.0546
1.0000 8.4593 0.0591
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.4427 13.9040
0.0769 7.6211 12.3197
0.1538 -4.6715 12.4936
0.2308 -20.1337 13.3547
0.3077 -23.6864 12.1596
0.3846 11.3059 14.6852
0.4615 17.9193 24.2800
0.5385 12.0598 20.8419
0.6154 4.1586 19.0295
0.6923 2.9385 19.4270
0.7692 -0.0966 18.5814
0.8462 10.9782 21.0093
0.9231 34.0387 22.5509
1.0000 102.8334 25.8630
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1222
0.1538 0.2356
0.2308 -0.7194
0.3077 -2.4043
0.3846 -2.8803
0.4615 -1.7566
0.5385 -0.6024
0.6154 0.0212
0.6923 0.2941
0.7692 0.4034
0.8462 0.8223
0.9231 2.5532
1.0000 7.8159
#MBAR free energy difference in kcal/mol: 
8.459320, 0.059107  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.815936  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
