# Analysing data contained in file(s) ['/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_0.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_1.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_2.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_3.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_4.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_5.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_6.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_7.dat', '/tmp/988.1.all.q/analyse_freenrg_mbar_12867_1/simfile_8.dat']
#Overlap matrix
0.5514 0.2781 0.1146 0.0395 0.0120 0.0033 0.0008 0.0002 0.0000
0.2781 0.3044 0.2182 0.1181 0.0522 0.0197 0.0066 0.0021 0.0006
0.1146 0.2182 0.2462 0.1963 0.1215 0.0618 0.0269 0.0106 0.0039
0.0395 0.1181 0.1963 0.2197 0.1842 0.1237 0.0695 0.0340 0.0149
0.0120 0.0522 0.1215 0.1842 0.2047 0.1798 0.1293 0.0770 0.0394
0.0033 0.0197 0.0618 0.1237 0.1798 0.2056 0.1898 0.1364 0.0800
0.0008 0.0066 0.0269 0.0695 0.1293 0.1898 0.2285 0.2076 0.1410
0.0002 0.0021 0.0106 0.0340 0.0770 0.1364 0.2076 0.2739 0.2583
0.0000 0.0006 0.0039 0.0149 0.0394 0.0800 0.1410 0.2583 0.4617
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.6554 0.0048
0.1250 0.2500 1.6826 0.0035
0.2500 0.3750 0.8387 0.0029
0.3750 0.5000 0.0691 0.0025
0.5000 0.6250 -0.6502 0.0023
0.6250 0.7500 -1.3050 0.0022
0.7500 0.8750 -1.8204 0.0026
0.8750 1.0000 -2.1597 0.0038
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.6554 0.0048
0.2500 4.3380 0.0076
0.3750 5.1767 0.0094
0.5000 5.2459 0.0107
0.6250 4.5957 0.0117
0.7500 3.2907 0.0125
0.8750 1.4703 0.0133
1.0000 -0.6894 0.0144
#TI average gradients and standard deviation in kcal/mol
0.0000 25.2514 5.7231
0.1250 17.1392 4.5564
0.2500 10.0046 4.1611
0.3750 3.3445 3.6630
0.5000 -2.3394 3.3908
0.6250 -7.9769 3.2723
0.7500 -12.6673 3.2477
0.8750 -16.0892 4.3846
1.0000 -18.1267 5.8149
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.6494
0.2500 4.3459
0.3750 5.1802
0.5000 5.2430
0.6250 4.5983
0.7500 3.3080
0.8750 1.5107
1.0000 -0.6278
#MBAR free energy difference in kcal/mol: 
-0.689412, 0.014380  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.627757  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
