# Analysing data contained in file(s) ['/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_0.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_1.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_2.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_3.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_4.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_5.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_6.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_7.dat', '/tmp/9354.1.all.q/analyse_freenrg_mbar_14329_1/simfile_8.dat']
#Overlap matrix
0.6662 0.2777 0.0516 0.0044 0.0002 0.0000 0.0000 0.0000 0.0000
0.2777 0.4181 0.2416 0.0566 0.0058 0.0003 0.0000 0.0000 0.0000
0.0516 0.2416 0.3997 0.2476 0.0544 0.0048 0.0002 0.0000 0.0000
0.0044 0.0566 0.2476 0.4272 0.2268 0.0354 0.0021 0.0000 0.0000
0.0002 0.0058 0.0544 0.2268 0.4884 0.2031 0.0208 0.0006 0.0000
0.0000 0.0003 0.0048 0.0354 0.2031 0.5566 0.1906 0.0092 0.0001
0.0000 0.0000 0.0002 0.0021 0.0208 0.1906 0.6317 0.1522 0.0025
0.0000 0.0000 0.0000 0.0000 0.0006 0.0092 0.1522 0.7359 0.1020
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.1020 0.8954
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8539 0.0070
0.1250 0.2500 -1.1858 0.0066
0.2500 0.3750 -1.4125 0.0063
0.3750 0.5000 -1.3336 0.0075
0.5000 0.6250 -1.2076 0.0093
0.6250 0.7500 -1.0725 0.0108
0.7500 0.8750 -0.6586 0.0137
0.8750 1.0000 0.5180 0.0187
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8539 0.0070
0.2500 -2.0397 0.0119
0.3750 -3.4521 0.0151
0.5000 -4.7857 0.0181
0.6250 -5.9933 0.0215
0.7500 -7.0659 0.0252
0.8750 -7.7245 0.0299
1.0000 -7.2065 0.0364
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.3271 7.1308
0.1250 -7.9502 7.0677
0.2500 -10.8289 6.4945
0.3750 -11.4708 7.1230
0.5000 -9.9955 8.8939
0.6250 -9.4360 10.3542
0.7500 -7.2133 11.5873
0.8750 -2.3726 12.8863
1.0000 11.2392 16.6945
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1423
0.2500 -2.3160
0.3750 -3.7098
0.5000 -5.0514
0.6250 -6.2659
0.7500 -7.3065
0.8750 -7.9056
1.0000 -7.3514
#MBAR free energy difference in kcal/mol: 
-7.206464, 0.036358  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.351409  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
