# Analysing data contained in file(s) ['/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_0.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_1.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_2.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_3.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_4.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_5.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_6.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_7.dat', '/tmp/2702.1.all.q/analyse_freenrg_mbar_16900_1/simfile_8.dat']
#Overlap matrix
0.4666 0.2624 0.1408 0.0767 0.0363 0.0132 0.0033 0.0005 0.0000
0.2624 0.2764 0.2079 0.1346 0.0746 0.0322 0.0098 0.0019 0.0002
0.1408 0.2079 0.2296 0.1909 0.1293 0.0686 0.0259 0.0062 0.0008
0.0767 0.1346 0.1909 0.2085 0.1822 0.1241 0.0607 0.0191 0.0032
0.0363 0.0746 0.1293 0.1822 0.2079 0.1857 0.1206 0.0514 0.0120
0.0132 0.0322 0.0686 0.1241 0.1857 0.2212 0.1964 0.1182 0.0405
0.0033 0.0098 0.0259 0.0607 0.1206 0.1964 0.2469 0.2193 0.1170
0.0005 0.0019 0.0062 0.0191 0.0514 0.1182 0.2193 0.3044 0.2790
0.0000 0.0002 0.0008 0.0032 0.0120 0.0405 0.1170 0.2790 0.5473
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.1862 0.0038
0.1250 0.2500 4.8603 0.0027
0.2500 0.3750 4.3577 0.0023
0.3750 0.5000 3.7256 0.0023
0.5000 0.6250 3.0317 0.0026
0.6250 0.7500 2.2885 0.0030
0.7500 0.8750 1.4797 0.0035
0.8750 1.0000 0.5552 0.0048
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.1862 0.0038
0.2500 10.0466 0.0057
0.3750 14.4042 0.0070
0.5000 18.1298 0.0083
0.6250 21.1615 0.0096
0.7500 23.4500 0.0110
0.8750 24.9298 0.0126
1.0000 25.4850 0.0145
#TI average gradients and standard deviation in kcal/mol
0.0000 42.1707 5.8212
0.1250 40.5200 4.3246
0.2500 37.1177 3.3301
0.3750 32.2592 3.2152
0.5000 27.2271 3.4576
0.6250 21.4768 3.7409
0.7500 15.1944 3.9499
0.8750 8.2243 4.6867
1.0000 0.6636 5.6698
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.1682
0.2500 10.0205
0.3750 14.3566
0.5000 18.0745
0.6250 21.1185
0.7500 23.4104
0.8750 24.8741
1.0000 25.4296
#MBAR free energy difference in kcal/mol: 
25.484955, 0.014495  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
25.429598  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
