# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.9123 0.0876 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0876 0.8248 0.0875 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0875 0.8097 0.1025 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.1025 0.7741 0.1229 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.1229 0.7451 0.1308 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.1308 0.7201 0.1470 0.0017 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1470 0.6939 0.1555 0.0027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.1555 0.6750 0.1678
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1678 0.8296
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 6.3420 0.0208
0.1250 0.2500 4.8235 0.0208
0.2500 0.3750 3.2943 0.0189
0.3750 0.5000 2.0088 0.0168
0.5000 0.6250 0.6249 0.0160
0.6250 0.7500 -0.5059 0.0147
0.7500 0.8750 -1.5248 0.0140
0.8750 1.0000 -2.3740 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 6.3420 0.0208
0.2500 11.1655 0.0310
0.3750 14.4598 0.0375
0.5000 16.4685 0.0422
0.6250 17.0935 0.0461
0.7500 16.5876 0.0493
0.8750 15.0628 0.0521
1.0000 12.6888 0.0545
#TI average gradients and standard deviation in kcal/mol
0.0000 56.2056 16.5687
0.1250 45.4675 15.2849
0.2500 32.2055 14.2854
0.3750 20.4756 13.8162
0.5000 10.6709 14.0230
0.6250 0.5260 12.3852
0.7500 -8.2306 11.5240
0.8750 -16.0918 11.5181
1.0000 -21.7022 11.6102
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 6.3546
0.2500 11.2091
0.3750 14.5017
0.5000 16.4484
0.6250 17.1482
0.7500 16.6666
0.8750 15.1465
1.0000 12.7844
#MBAR free energy difference in kcal/mol: 
12.688813, 0.054538  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.784360  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
