# Analysing data contained in file(s) ['/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_0.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_1.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_2.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_3.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_4.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_5.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_6.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_7.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_8.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_9.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_10.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_11.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_12.dat', '/tmp/1066.1.all.q/analyse_freenrg_mbar_22495_1/simfile_13.dat']
#Overlap matrix
0.9413 0.0584 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0584 0.7956 0.1443 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.1443 0.7371 0.1162 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0016 0.1162 0.7251 0.1529 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0020 0.1529 0.6800 0.1594 0.0056 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0041 0.1594 0.6719 0.1614 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0056 0.1614 0.7230 0.1090 0.0006 0.0002 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0031 0.1090 0.7952 0.0740 0.0132 0.0049 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0740 0.6370 0.2533 0.0338 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0132 0.2533 0.4947 0.2140 0.0238 0.0007 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0049 0.0338 0.2140 0.4826 0.2371 0.0267 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0014 0.0238 0.2371 0.4823 0.2291 0.0258
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0267 0.2291 0.4905 0.2529
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0258 0.2529 0.7206
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.6998 0.0263
0.0769 0.1538 -0.3364 0.0149
0.1538 0.2308 0.6271 0.0171
0.2308 0.3077 0.6870 0.0141
0.3077 0.3846 0.4702 0.0134
0.3846 0.4615 0.1798 0.0134
0.4615 0.5385 -0.5562 0.0178
0.5385 0.6154 -1.7618 0.0202
0.6154 0.6923 0.5941 0.0079
0.6923 0.7692 1.0049 0.0088
0.7692 0.8462 -0.1327 0.0083
0.8462 0.9231 -1.3876 0.0086
0.9231 1.0000 -2.5361 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.6998 0.0263
0.1538 -4.0361 0.0317
0.2308 -3.4090 0.0372
0.3077 -2.7220 0.0408
0.3846 -2.2518 0.0438
0.4615 -2.0720 0.0466
0.5385 -2.6282 0.0507
0.6154 -4.3900 0.0553
0.6923 -3.7959 0.0562
0.7692 -2.7910 0.0572
0.8462 -2.9237 0.0583
0.9231 -4.3113 0.0595
1.0000 -6.8474 0.0606
#TI average gradients and standard deviation in kcal/mol
0.0000 -78.0157 25.7599
0.0769 -22.5061 24.1695
0.1538 7.9497 20.7478
0.2308 6.8947 20.7553
0.3077 8.0836 20.3838
0.3846 5.7530 20.2878
0.4615 0.1825 19.3158
0.5385 -18.6238 28.8095
0.6154 -7.3334 15.0654
0.6923 17.9267 12.6685
0.7692 4.8682 13.9196
0.8462 -9.3648 14.9376
0.9231 -25.8728 14.0922
1.0000 -19.8906 13.8549
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.8651
0.1538 -4.4248
0.2308 -3.8532
0.3077 -3.2773
0.3846 -2.7453
0.4615 -2.5171
0.5385 -3.2271
0.6154 -4.2251
0.6923 -3.8178
0.7692 -2.9414
0.8462 -3.1145
0.9231 -4.4694
1.0000 -6.2290
#MBAR free energy difference in kcal/mol: 
-6.847434, 0.060611  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.228975  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
