# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_5468_1/simfile_8.dat']
#Overlap matrix
0.8734 0.1231 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1231 0.6708 0.1936 0.0123 0.0002 0.0000 0.0000 0.0000 0.0000
0.0035 0.1936 0.5650 0.2210 0.0166 0.0003 0.0000 0.0000 0.0000
0.0000 0.0123 0.2210 0.5286 0.2204 0.0174 0.0002 0.0000 0.0000
0.0000 0.0002 0.0166 0.2204 0.5234 0.2237 0.0155 0.0001 0.0000
0.0000 0.0000 0.0003 0.0174 0.2237 0.5314 0.2149 0.0123 0.0001
0.0000 0.0000 0.0000 0.0002 0.0155 0.2149 0.5486 0.2099 0.0109
0.0000 0.0000 0.0000 0.0000 0.0001 0.0123 0.2099 0.5631 0.2146
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0109 0.2146 0.7745
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.2651 0.0165
0.1250 0.2500 0.0717 0.0113
0.2500 0.3750 0.6370 0.0097
0.3750 0.5000 0.7480 0.0095
0.5000 0.6250 0.7452 0.0094
0.6250 0.7500 0.7471 0.0099
0.7500 0.8750 0.7124 0.0103
0.8750 1.0000 0.7311 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.2651 0.0165
0.2500 -1.1934 0.0219
0.3750 -0.5564 0.0254
0.5000 0.1916 0.0283
0.6250 0.9367 0.0310
0.7500 1.6838 0.0336
0.8750 2.3962 0.0362
1.0000 3.1273 0.0387
#TI average gradients and standard deviation in kcal/mol
0.0000 -17.6922 14.9682
0.1250 -3.8464 11.7218
0.2500 3.6935 9.6690
0.3750 6.0765 9.0802
0.5000 5.9854 8.7597
0.6250 5.9188 8.9499
0.7500 5.7712 9.6911
0.8750 5.5838 9.7828
1.0000 8.9154 10.2064
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3462
0.2500 -1.3557
0.3750 -0.7451
0.5000 0.0088
0.6250 0.7528
0.7500 1.4834
0.8750 2.1931
1.0000 3.0993
#MBAR free energy difference in kcal/mol: 
3.127283, 0.038665  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.099307  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
