# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.7252 0.2455 0.0283 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.2455 0.4800 0.2409 0.0323 0.0013 0.0000 0.0000 0.0000 0.0000
0.0283 0.2409 0.4619 0.2340 0.0333 0.0017 0.0000 0.0000 0.0000
0.0010 0.0323 0.2340 0.4535 0.2363 0.0398 0.0030 0.0001 0.0000
0.0000 0.0013 0.0333 0.2363 0.4328 0.2374 0.0534 0.0054 0.0003
0.0000 0.0000 0.0017 0.0398 0.2374 0.4043 0.2498 0.0603 0.0068
0.0000 0.0000 0.0000 0.0030 0.0534 0.2498 0.3884 0.2371 0.0683
0.0000 0.0000 0.0000 0.0001 0.0054 0.0603 0.2371 0.3970 0.3001
0.0000 0.0000 0.0000 0.0000 0.0003 0.0068 0.0683 0.3001 0.6245
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.6784 0.0088
0.1250 0.2500 -1.6583 0.0080
0.2500 0.3750 -1.6518 0.0080
0.3750 0.5000 -1.7190 0.0077
0.5000 0.6250 -1.7642 0.0071
0.6250 0.7500 -1.7096 0.0062
0.7500 0.8750 -1.6833 0.0063
0.8750 1.0000 -1.6837 0.0060
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.6784 0.0088
0.2500 -3.3367 0.0141
0.3750 -4.9885 0.0180
0.5000 -6.7075 0.0210
0.6250 -8.4717 0.0234
0.7500 -10.1814 0.0252
0.8750 -11.8646 0.0268
1.0000 -13.5484 0.0283
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.5154 9.0399
0.1250 -11.2157 8.2618
0.2500 -12.3888 7.9130
0.3750 -13.2940 7.7997
0.5000 -13.4795 6.8646
0.6250 -15.0753 6.5858
0.7500 -13.0923 7.2464
0.8750 -12.6556 6.1961
1.0000 -13.9976 5.5231
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4207
0.2500 -2.8960
0.3750 -4.5012
0.5000 -6.1745
0.6250 -7.9592
0.7500 -9.7196
0.8750 -11.3289
1.0000 -12.9947
#MBAR free energy difference in kcal/mol: 
-13.548373, 0.028279  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-12.994712  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
