# Analysing data contained in file(s) ['/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_0.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_1.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_2.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_3.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_4.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_5.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_6.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_7.dat', '/tmp/6637.1.all.q/analyse_freenrg_mbar_5974_1/simfile_8.dat']
#Overlap matrix
0.8145 0.1801 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1801 0.6238 0.1889 0.0072 0.0001 0.0000 0.0000 0.0000 0.0000
0.0053 0.1889 0.5855 0.2085 0.0117 0.0001 0.0000 0.0000 0.0000
0.0000 0.0072 0.2085 0.5615 0.2101 0.0125 0.0001 0.0000 0.0000
0.0000 0.0001 0.0117 0.2101 0.5465 0.2178 0.0137 0.0001 0.0000
0.0000 0.0000 0.0001 0.0125 0.2178 0.5429 0.2167 0.0100 0.0000
0.0000 0.0000 0.0000 0.0001 0.0137 0.2167 0.6040 0.1644 0.0011
0.0000 0.0000 0.0000 0.0000 0.0001 0.0100 0.1644 0.7293 0.0962
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0962 0.9028
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.2332 0.0125
0.1250 0.2500 0.4292 0.0117
0.2500 0.3750 -0.3114 0.0105
0.3750 0.5000 -0.9060 0.0103
0.5000 0.6250 -1.5384 0.0099
0.6250 0.7500 -1.9533 0.0100
0.7500 0.8750 -1.6331 0.0131
0.8750 1.0000 -0.5233 0.0196
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.2332 0.0125
0.2500 1.6625 0.0193
0.3750 1.3511 0.0237
0.5000 0.4451 0.0272
0.6250 -1.0933 0.0302
0.7500 -3.0466 0.0329
0.8750 -4.6797 0.0364
1.0000 -5.2029 0.0423
#TI average gradients and standard deviation in kcal/mol
0.0000 12.6590 11.8231
0.1250 8.4689 10.2674
0.2500 0.3838 10.5355
0.3750 -4.5176 10.0469
0.5000 -10.2870 9.9396
0.6250 -13.7166 9.5020
0.7500 -15.9078 10.5009
0.8750 -9.7927 14.3020
1.0000 4.5276 18.0142
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3205
0.2500 1.8738
0.3750 1.6154
0.5000 0.6901
0.6250 -0.8101
0.7500 -2.6616
0.8750 -4.2679
1.0000 -4.5970
#MBAR free energy difference in kcal/mol: 
-5.202943, 0.042343  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.596959  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
