# Analysing data contained in file(s) ['/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_0.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_1.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_2.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_3.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_4.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_5.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_6.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_7.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_8.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_9.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_10.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_11.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_12.dat', '/tmp/931.1.all.q/analyse_freenrg_mbar_12064_1/simfile_13.dat']
#Overlap matrix
0.8875 0.1113 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1113 0.7396 0.1454 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.1454 0.6819 0.1627 0.0086 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0037 0.1627 0.6039 0.2132 0.0157 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0086 0.2132 0.5693 0.1883 0.0193 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0157 0.1883 0.5435 0.2243 0.0257 0.0020 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.0193 0.2243 0.5124 0.2099 0.0293 0.0035 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.0257 0.2099 0.4887 0.2198 0.0465 0.0074 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0020 0.0293 0.2198 0.4318 0.2401 0.0664 0.0097 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0035 0.0465 0.2401 0.3869 0.2398 0.0712 0.0111 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0074 0.0664 0.2398 0.3569 0.2391 0.0784 0.0116
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0097 0.0712 0.2391 0.3529 0.2472 0.0792
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0111 0.0784 0.2472 0.3776 0.2850
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0116 0.0792 0.2850 0.6233
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.9613 0.0178
0.0769 0.1538 -1.8538 0.0147
0.1538 0.2308 -1.1105 0.0131
0.2308 0.3077 -0.7699 0.0101
0.3077 0.3846 -0.7262 0.0107
0.3846 0.4615 -0.6762 0.0089
0.4615 0.5385 -0.6744 0.0090
0.5385 0.6154 -0.6243 0.0080
0.6154 0.6923 -0.4183 0.0064
0.6923 0.7692 -0.2763 0.0057
0.7692 0.8462 -0.3386 0.0055
0.8462 0.9231 -0.4152 0.0053
0.9231 1.0000 -0.4317 0.0061
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.9613 0.0178
0.1538 -5.8152 0.0249
0.2308 -6.9256 0.0295
0.3077 -7.6955 0.0323
0.3846 -8.4217 0.0350
0.4615 -9.0979 0.0369
0.5385 -9.7723 0.0388
0.6154 -10.3966 0.0402
0.6923 -10.8149 0.0413
0.7692 -11.0911 0.0422
0.8462 -11.4297 0.0430
0.9231 -11.8449 0.0438
1.0000 -12.2766 0.0447
#TI average gradients and standard deviation in kcal/mol
0.0000 -74.6593 26.6659
0.0769 -31.5284 22.2990
0.1538 -17.7251 18.8533
0.2308 -14.5855 17.8062
0.3077 -5.7253 15.8082
0.3846 -10.5381 16.4527
0.4615 -6.5012 14.7748
0.5385 -8.2230 13.8222
0.6154 -7.2659 12.3928
0.6923 -3.3882 9.7675
0.7692 -4.1179 9.9832
0.8462 -5.1856 9.5939
0.9231 -6.2050 10.0480
1.0000 12.3640 11.0146
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.0829
0.1538 -5.9767
0.2308 -7.2207
0.3077 -8.0016
0.3846 -8.6270
0.4615 -9.2821
0.5385 -9.8490
0.6154 -10.4445
0.6923 -10.8542
0.7692 -11.1428
0.8462 -11.5010
0.9231 -11.9390
1.0000 -11.7021
#MBAR free energy difference in kcal/mol: 
-12.276635, 0.044687  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.702137  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
