# Analysing data contained in file(s) ['/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_0.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_1.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_2.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_3.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_4.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_5.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_6.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_7.dat', '/tmp/1587.1.all.q/analyse_freenrg_mbar_8777_1/simfile_8.dat']
#Overlap matrix
0.8449 0.1484 0.0064 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.1484 0.6789 0.1587 0.0127 0.0012 0.0000 0.0000 0.0000 0.0000
0.0064 0.1587 0.6284 0.1786 0.0268 0.0011 0.0000 0.0000 0.0000
0.0003 0.0127 0.1786 0.5668 0.2204 0.0206 0.0005 0.0000 0.0000
0.0000 0.0012 0.0268 0.2204 0.5052 0.2218 0.0239 0.0007 0.0000
0.0000 0.0000 0.0011 0.0206 0.2218 0.4913 0.2355 0.0288 0.0008
0.0000 0.0000 0.0000 0.0005 0.0239 0.2355 0.4754 0.2366 0.0280
0.0000 0.0000 0.0000 0.0000 0.0007 0.0288 0.2366 0.4838 0.2500
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0280 0.2500 0.7211
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5981 0.0143
0.1250 0.2500 0.7837 0.0129
0.2500 0.3750 1.1544 0.0110
0.3750 0.5000 1.6680 0.0090
0.5000 0.6250 1.2445 0.0091
0.6250 0.7500 0.7570 0.0083
0.7500 0.8750 0.4664 0.0082
0.8750 1.0000 0.2401 0.0087
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5981 0.0143
0.2500 1.3819 0.0210
0.3750 2.5363 0.0249
0.5000 4.2043 0.0274
0.6250 5.4488 0.0300
0.7500 6.2058 0.0321
0.8750 6.6722 0.0341
1.0000 6.9122 0.0360
#TI average gradients and standard deviation in kcal/mol
0.0000 3.9113 13.2732
0.1250 5.4018 12.6922
0.2500 7.4171 12.3676
0.3750 12.2904 9.4128
0.5000 12.3102 8.9426
0.6250 7.6560 8.5360
0.7500 4.7655 8.1082
0.8750 2.8827 8.2473
1.0000 2.6488 8.3227
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5821
0.2500 1.3833
0.3750 2.6150
0.5000 4.1525
0.6250 5.4004
0.7500 6.1767
0.8750 6.6547
1.0000 7.0005
#MBAR free energy difference in kcal/mol: 
6.912223, 0.036020  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.000461  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
