# Analysing data contained in file(s) ['/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_0.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_1.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_2.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_3.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_4.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_5.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_6.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_7.dat', '/tmp/2881.1.all.q/analyse_freenrg_mbar_25384_1/simfile_8.dat']
#Overlap matrix
0.6855 0.2511 0.0546 0.0079 0.0008 0.0001 0.0000 0.0000 0.0000
0.2511 0.4035 0.2444 0.0809 0.0173 0.0025 0.0003 0.0000 0.0000
0.0546 0.2444 0.3409 0.2345 0.0958 0.0249 0.0043 0.0005 0.0000
0.0079 0.0809 0.2345 0.3102 0.2284 0.1024 0.0296 0.0056 0.0005
0.0008 0.0173 0.0958 0.2284 0.2918 0.2231 0.1074 0.0313 0.0040
0.0001 0.0025 0.0249 0.1024 0.2231 0.2909 0.2340 0.1042 0.0179
0.0000 0.0003 0.0043 0.0296 0.1074 0.2340 0.3242 0.2421 0.0582
0.0000 0.0000 0.0005 0.0056 0.0313 0.1042 0.2421 0.4040 0.2124
0.0000 0.0000 0.0000 0.0005 0.0040 0.0179 0.0582 0.2124 0.7070
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 25.7369 0.0077
0.1250 0.2500 22.0837 0.0057
0.2500 0.3750 18.7469 0.0048
0.3750 0.5000 15.5548 0.0042
0.5000 0.6250 12.4460 0.0040
0.6250 0.7500 9.5022 0.0040
0.7500 0.8750 7.0635 0.0049
0.8750 1.0000 5.6954 0.0086
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 25.7369 0.0077
0.2500 47.8206 0.0116
0.3750 66.5675 0.0140
0.5000 82.1223 0.0157
0.6250 94.5683 0.0172
0.7500 104.0705 0.0184
0.8750 111.1339 0.0198
1.0000 116.8294 0.0224
#TI average gradients and standard deviation in kcal/mol
0.0000 220.5662 8.4738
0.1250 190.7071 6.7295
0.2500 162.7417 5.7742
0.3750 137.3110 5.3209
0.5000 111.9934 4.8476
0.6250 87.2106 4.7595
0.7500 65.4791 4.9054
0.8750 49.0792 7.0903
1.0000 44.4201 11.4603
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 25.7046
0.2500 47.7951
0.3750 66.5484
0.5000 82.1300
0.6250 94.5802
0.7500 104.1233
0.8750 111.2832
1.0000 117.1269
#MBAR free energy difference in kcal/mol: 
116.829357, 0.022433  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
117.126908  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
