# Analysing data contained in file(s) ['/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_0.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_1.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_2.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_3.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_4.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_5.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_6.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_7.dat', '/tmp/9001.1.all.q/analyse_freenrg_mbar_11262_1/simfile_8.dat']
#Overlap matrix
0.8531 0.1448 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1448 0.6939 0.1596 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1596 0.6885 0.1488 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.1488 0.7118 0.1371 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1371 0.7404 0.1212 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1212 0.7613 0.1168 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1168 0.7801 0.1028 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1028 0.8140 0.0831
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0831 0.9169
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.9756 0.0149
0.1250 0.2500 8.2619 0.0138
0.2500 0.3750 8.0901 0.0146
0.3750 0.5000 7.6582 0.0155
0.5000 0.6250 7.1815 0.0169
0.6250 0.7500 6.6528 0.0174
0.7500 0.8750 6.2033 0.0189
0.8750 1.0000 5.5046 0.0215
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.9756 0.0149
0.2500 16.2375 0.0223
0.3750 24.3276 0.0282
0.5000 31.9858 0.0335
0.6250 39.1673 0.0387
0.7500 45.8201 0.0435
0.8750 52.0234 0.0483
1.0000 57.5280 0.0538
#TI average gradients and standard deviation in kcal/mol
0.0000 61.9475 13.5795
0.1250 65.7041 11.9212
0.2500 66.0623 11.5761
0.3750 62.9438 12.1953
0.5000 59.3956 13.1000
0.6250 55.1257 13.8534
0.7500 51.4207 14.2602
0.8750 47.5428 15.1875
1.0000 40.6962 16.1310
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.9782
0.2500 16.2136
0.3750 24.2765
0.5000 31.9227
0.6250 39.0803
0.7500 45.7394
0.8750 51.9247
1.0000 57.4396
#MBAR free energy difference in kcal/mol: 
57.528036, 0.053761  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
57.439601  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
