# Analysing data contained in file(s) ['/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_0.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_1.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_2.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_3.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_4.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_5.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_6.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_7.dat', '/tmp/5304.1.all.q/analyse_freenrg_mbar_6071_1/simfile_8.dat']
#Overlap matrix
0.8793 0.1183 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1183 0.6993 0.1716 0.0107 0.0002 0.0000 0.0000 0.0000 0.0000
0.0023 0.1716 0.5976 0.2136 0.0147 0.0002 0.0000 0.0000 0.0000
0.0000 0.0107 0.2136 0.5423 0.2183 0.0148 0.0002 0.0000 0.0000
0.0000 0.0002 0.0147 0.2183 0.5267 0.2238 0.0163 0.0001 0.0000
0.0000 0.0000 0.0002 0.0148 0.2238 0.5350 0.2155 0.0105 0.0001
0.0000 0.0000 0.0000 0.0002 0.0163 0.2155 0.5608 0.1962 0.0110
0.0000 0.0000 0.0000 0.0000 0.0001 0.0105 0.1962 0.5590 0.2342
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0110 0.2342 0.7547
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.6693 0.0170
0.1250 0.2500 -1.8087 0.0126
0.2500 0.3750 -1.1318 0.0101
0.3750 0.5000 -0.9175 0.0097
0.5000 0.6250 -0.9549 0.0095
0.6250 0.7500 -0.9429 0.0100
0.7500 0.8750 -1.1245 0.0110
0.8750 1.0000 -1.1457 0.0098
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.6693 0.0170
0.2500 -4.4780 0.0230
0.3750 -5.6099 0.0265
0.5000 -6.5274 0.0294
0.6250 -7.4823 0.0321
0.7500 -8.4252 0.0346
0.8750 -9.5497 0.0373
1.0000 -10.6954 0.0395
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.3100 14.4788
0.1250 -15.4861 13.0097
0.2500 -10.0815 10.0055
0.3750 -7.6288 9.4631
0.5000 -7.1927 9.6731
0.6250 -7.5261 9.1074
0.7500 -7.8682 9.9594
0.8750 -9.9680 10.5026
1.0000 -4.4699 9.2543
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.4873
0.2500 -4.0852
0.3750 -5.1921
0.5000 -6.1185
0.6250 -7.0384
0.7500 -8.0005
0.8750 -9.1153
1.0000 -10.0177
#MBAR free energy difference in kcal/mol: 
-10.695401, 0.039501  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.017660  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
