# Analysing data contained in file(s) ['/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_0.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_1.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_2.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_3.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_4.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_5.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_6.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_7.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_8.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_9.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_10.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_11.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_12.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_13.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_14.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_15.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_16.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_17.dat', '/tmp/729.1.all.q/analyse_freenrg_mbar_5751_1/simfile_18.dat']
#Overlap matrix
0.5615 0.2982 0.1096 0.0262 0.0040 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2982 0.3346 0.2345 0.1006 0.0269 0.0046 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1096 0.2345 0.2964 0.2230 0.1018 0.0288 0.0053 0.0007 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0262 0.1006 0.2230 0.2888 0.2225 0.1036 0.0294 0.0053 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0040 0.0269 0.1018 0.2225 0.2888 0.2254 0.1016 0.0252 0.0035 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0046 0.0288 0.1036 0.2254 0.3018 0.2321 0.0872 0.0146 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0053 0.0294 0.1016 0.2321 0.3340 0.2325 0.0578 0.0061 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0007 0.0053 0.0252 0.0872 0.2325 0.3858 0.2213 0.0385 0.0033 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0006 0.0035 0.0146 0.0578 0.2213 0.4416 0.2235 0.0342 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0013 0.0061 0.0385 0.2235 0.4674 0.2269 0.0337 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0033 0.0342 0.2269 0.4743 0.2296 0.0295 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0027 0.0337 0.2296 0.4830 0.2218 0.0274 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0295 0.2218 0.4931 0.2248 0.0274 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0274 0.2248 0.4949 0.2272 0.0232 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0274 0.2272 0.5114 0.2148 0.0175 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0232 0.2148 0.5386 0.2130 0.0091 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0175 0.2130 0.5896 0.1755 0.0037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0091 0.1755 0.6586 0.1565
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1565 0.8397
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 1.6727 0.0048
0.0556 0.1111 1.4596 0.0043
0.1111 0.1667 1.1514 0.0042
0.1667 0.2222 0.8674 0.0040
0.2222 0.2778 0.6744 0.0040
0.2778 0.3333 0.6508 0.0044
0.3333 0.3889 0.8272 0.0054
0.3889 0.4444 0.9639 0.0071
0.4444 0.5000 0.8651 0.0079
0.5000 0.5556 0.6684 0.0081
0.5556 0.6111 0.4679 0.0081
0.6111 0.6667 0.2307 0.0086
0.6667 0.7222 -0.0072 0.0086
0.7222 0.7778 -0.1166 0.0087
0.7778 0.8333 -0.0275 0.0095
0.8333 0.8889 0.4261 0.0100
0.8889 0.9444 1.5939 0.0124
0.9444 1.0000 4.3230 0.0140
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 1.6727 0.0048
0.1111 3.1323 0.0082
0.1667 4.2837 0.0108
0.2222 5.1511 0.0128
0.2778 5.8255 0.0145
0.3333 6.4763 0.0161
0.3889 7.3035 0.0179
0.4444 8.2674 0.0203
0.5000 9.1325 0.0229
0.5556 9.8009 0.0253
0.6111 10.2689 0.0276
0.6667 10.4996 0.0299
0.7222 10.4924 0.0320
0.7778 10.3758 0.0340
0.8333 10.3483 0.0362
0.8889 10.7743 0.0384
0.9444 12.3683 0.0413
1.0000 16.6913 0.0445
#TI average gradients and standard deviation in kcal/mol
0.0000 3.7458 12.2474
0.0556 28.7743 11.4491
0.1111 23.8230 11.5846
0.1667 17.5036 11.2168
0.2222 13.8081 11.1007
0.2778 11.7019 11.2376
0.3333 12.5842 12.4204
0.3889 17.1880 15.7696
0.4444 16.5155 18.1803
0.5000 14.0555 18.9478
0.5556 10.3427 18.6379
0.6111 7.3416 19.2856
0.6667 0.9668 18.6545
0.7222 -2.2206 18.7628
0.7778 -1.5080 19.4386
0.8333 0.6366 20.8176
0.8889 17.4576 24.0471
0.9444 44.8744 24.9417
1.0000 119.9488 28.7935
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 0.9041
0.1111 2.3636
0.1667 3.5125
0.2222 4.3814
0.2778 5.0906
0.3333 5.7645
0.3889 6.5922
0.4444 7.5275
0.5000 8.3773
0.5556 9.0556
0.6111 9.5464
0.6667 9.7773
0.7222 9.7425
0.7778 9.6389
0.8333 9.6147
0.8889 10.1177
0.9444 11.8474
1.0000 16.4295
#MBAR free energy difference in kcal/mol: 
16.691314, 0.044498  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.429520  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
