# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.7744 0.2140 0.0115 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2140 0.5607 0.2125 0.0126 0.0001 0.0000 0.0000 0.0000 0.0000
0.0115 0.2125 0.5462 0.2149 0.0148 0.0002 0.0000 0.0000 0.0000
0.0001 0.0126 0.2149 0.5367 0.2195 0.0160 0.0002 0.0000 0.0000
0.0000 0.0001 0.0148 0.2195 0.5298 0.2197 0.0158 0.0002 0.0000
0.0000 0.0000 0.0002 0.0160 0.2197 0.5279 0.2227 0.0134 0.0000
0.0000 0.0000 0.0000 0.0002 0.0158 0.2227 0.5639 0.1937 0.0036
0.0000 0.0000 0.0000 0.0000 0.0002 0.0134 0.1937 0.6658 0.1268
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1268 0.8695
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7532 0.0106
0.1250 0.2500 -0.7008 0.0102
0.2500 0.3750 -0.7189 0.0100
0.3750 0.5000 -0.7520 0.0097
0.5000 0.6250 -0.7993 0.0096
0.6250 0.7500 -0.7027 0.0096
0.7500 0.8750 -0.0926 0.0113
0.8750 1.0000 1.2874 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7532 0.0106
0.2500 -1.4540 0.0170
0.3750 -2.1729 0.0214
0.5000 -2.9249 0.0250
0.6250 -3.7242 0.0280
0.7500 -4.4269 0.0308
0.8750 -4.5195 0.0338
1.0000 -3.2321 0.0385
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.1322 10.2599
0.1250 -5.6859 9.9244
0.2500 -5.5942 9.7420
0.3750 -5.7366 9.1544
0.5000 -6.3688 8.9592
0.6250 -6.5410 9.5787
0.7500 -3.8363 9.3955
0.8750 3.5380 11.3651
1.0000 18.7003 15.2869
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9261
0.2500 -1.6311
0.3750 -2.3393
0.5000 -3.0959
0.6250 -3.9028
0.7500 -4.5513
0.8750 -4.5700
1.0000 -3.1801
#MBAR free energy difference in kcal/mol: 
-3.232052, 0.038537  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.180096  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
