# Analysing data contained in file(s) ['/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_0.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_1.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_2.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_3.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_4.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_5.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_6.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_7.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_8.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_9.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_10.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_11.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_12.dat', '/tmp/413.1.all.q/analyse_freenrg_mbar_8339_1/simfile_13.dat']
#Overlap matrix
0.6292 0.2866 0.0741 0.0094 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2866 0.3864 0.2457 0.0707 0.0098 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0741 0.2457 0.3601 0.2372 0.0714 0.0106 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0094 0.0707 0.2372 0.3633 0.2456 0.0665 0.0069 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0098 0.0714 0.2456 0.3961 0.2366 0.0376 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0008 0.0106 0.0665 0.2366 0.4594 0.2047 0.0204 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0069 0.0376 0.2047 0.5322 0.2015 0.0158 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0023 0.0204 0.2015 0.5685 0.1954 0.0113 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0009 0.0158 0.1954 0.5964 0.1842 0.0071 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0113 0.1842 0.6319 0.1680 0.0040 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0071 0.1680 0.6756 0.1473 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0040 0.1473 0.7207 0.1274 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1274 0.7773 0.0934
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0934 0.9060
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.8272 0.0062
0.0769 0.1538 0.7388 0.0056
0.1538 0.2308 0.5595 0.0057
0.2308 0.3077 0.5097 0.0056
0.3077 0.3846 0.8105 0.0067
0.3846 0.4615 1.1228 0.0090
0.4615 0.5385 1.1714 0.0101
0.5385 0.6154 1.1940 0.0107
0.6154 0.6923 1.2399 0.0116
0.6923 0.7692 1.3402 0.0129
0.7692 0.8462 1.5686 0.0145
0.8462 0.9231 2.2206 0.0162
0.9231 1.0000 4.1251 0.0200
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.8272 0.0062
0.1538 1.5660 0.0104
0.2308 2.1255 0.0135
0.3077 2.6352 0.0160
0.3846 3.4457 0.0185
0.4615 4.5685 0.0217
0.5385 5.7399 0.0251
0.6154 6.9339 0.0285
0.6923 8.1738 0.0319
0.7692 9.5140 0.0354
0.8462 11.0825 0.0393
0.9231 13.3031 0.0435
1.0000 17.4282 0.0488
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.5296 10.7858
0.0769 10.7082 9.7967
0.1538 8.2393 10.0269
0.2308 6.3466 10.1156
0.3077 7.8041 10.4569
0.3846 13.2574 13.8209
0.4615 15.0432 15.4473
0.5385 15.1477 16.2583
0.6154 15.7842 17.1651
0.6923 16.5411 17.5819
0.7692 17.9234 18.0106
0.8462 22.7010 19.8224
0.9231 36.7704 22.2859
1.0000 77.4889 25.5848
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.0069
0.1538 0.7354
0.2308 1.2970
0.3077 1.8410
0.3846 2.6509
0.4615 3.7390
0.5385 4.9014
0.6154 6.0907
0.6923 7.3336
0.7692 8.6588
0.8462 10.2228
0.9231 12.5095
1.0000 16.9028
#MBAR free energy difference in kcal/mol: 
17.428235, 0.048752  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.902752  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
