# Analysing data contained in file(s) ['/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_0.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_1.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_2.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_3.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_4.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_5.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_6.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_7.dat', '/tmp/5281.1.all.q/analyse_freenrg_mbar_5799_1/simfile_8.dat']
#Overlap matrix
0.7864 0.2034 0.0102 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2034 0.5611 0.2209 0.0144 0.0002 0.0000 0.0000 0.0000 0.0000
0.0102 0.2209 0.5406 0.2128 0.0153 0.0002 0.0000 0.0000 0.0000
0.0001 0.0144 0.2128 0.5361 0.2187 0.0176 0.0003 0.0000 0.0000
0.0000 0.0002 0.0153 0.2187 0.5211 0.2291 0.0154 0.0001 0.0000
0.0000 0.0000 0.0002 0.0176 0.2291 0.5467 0.1977 0.0086 0.0000
0.0000 0.0000 0.0000 0.0003 0.0154 0.1977 0.6085 0.1763 0.0018
0.0000 0.0000 0.0000 0.0000 0.0001 0.0086 0.1763 0.7232 0.0917
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0917 0.9064
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0322 0.0111
0.1250 0.2500 0.9719 0.0098
0.2500 0.3750 1.0014 0.0100
0.3750 0.5000 0.9746 0.0096
0.5000 0.6250 1.0452 0.0092
0.6250 0.7500 1.3000 0.0108
0.7500 0.8750 1.8950 0.0125
0.8750 1.0000 3.1730 0.0200
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0322 0.0111
0.2500 2.0042 0.0172
0.3750 3.0055 0.0215
0.5000 3.9801 0.0250
0.6250 5.0254 0.0279
0.7500 6.3253 0.0310
0.8750 8.2203 0.0345
1.0000 11.3933 0.0409
#TI average gradients and standard deviation in kcal/mol
0.0000 7.5762 9.5517
0.1250 8.7724 10.1732
0.2500 9.4173 9.4407
0.3750 8.2340 9.0552
0.5000 7.1796 8.8481
0.6250 9.8736 9.8039
0.7500 10.9642 10.1158
0.8750 20.7831 13.6809
1.0000 29.1717 16.3436
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.0218
0.2500 2.1587
0.3750 3.2619
0.5000 4.2252
0.6250 5.2910
0.7500 6.5934
0.8750 8.5776
1.0000 11.6998
#MBAR free energy difference in kcal/mol: 
11.393312, 0.040945  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
11.699780  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
