# Analysing data contained in file(s) ['/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_0.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_1.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_2.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_3.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_4.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_5.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_6.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_7.dat', '/tmp/2492.1.all.q/analyse_freenrg_mbar_12440_1/simfile_8.dat']
#Overlap matrix
0.8924 0.1055 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1055 0.7016 0.1833 0.0095 0.0001 0.0000 0.0000 0.0000 0.0000
0.0021 0.1833 0.5942 0.2090 0.0114 0.0001 0.0000 0.0000 0.0000
0.0000 0.0095 0.2090 0.5616 0.2093 0.0105 0.0001 0.0000 0.0000
0.0000 0.0001 0.0114 0.2093 0.5636 0.2067 0.0089 0.0000 0.0000
0.0000 0.0000 0.0001 0.0105 0.2067 0.5750 0.2004 0.0072 0.0000
0.0000 0.0000 0.0000 0.0001 0.0089 0.2004 0.5932 0.1927 0.0047
0.0000 0.0000 0.0000 0.0000 0.0000 0.0072 0.1927 0.6229 0.1772
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1772 0.8181
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.7995 0.0183
0.1250 0.2500 1.8958 0.0120
0.2500 0.3750 2.0543 0.0104
0.3750 0.5000 1.5556 0.0104
0.5000 0.6250 0.8413 0.0106
0.6250 0.7500 0.0971 0.0110
0.7500 0.8750 -0.6589 0.0116
0.8750 1.0000 -1.5411 0.0127
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.7995 0.0183
0.2500 2.6953 0.0238
0.3750 4.7496 0.0273
0.5000 6.3052 0.0305
0.6250 7.1465 0.0334
0.7500 7.2436 0.0362
0.8750 6.5846 0.0390
1.0000 5.0435 0.0420
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.0487 16.6055
0.1250 11.9701 12.3832
0.2500 17.2924 10.0521
0.3750 14.9704 9.4430
0.5000 9.6626 9.7881
0.6250 3.7413 9.9093
0.7500 -2.1846 10.2819
0.8750 -8.3761 10.7505
1.0000 -13.5136 11.5070
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.6826
0.2500 2.5115
0.3750 4.5279
0.5000 6.0675
0.6250 6.9052
0.7500 7.0025
0.8750 6.3425
1.0000 4.9744
#MBAR free energy difference in kcal/mol: 
5.043547, 0.042010  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.974362  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
