# Analysing data contained in file(s) ['/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_0.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_1.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_2.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_3.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_4.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_5.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_6.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_7.dat', '/tmp/672.1.all.q/analyse_freenrg_mbar_7316_1/simfile_8.dat']
#Overlap matrix
0.6079 0.2776 0.0823 0.0233 0.0059 0.0020 0.0008 0.0001 0.0000
0.2776 0.3509 0.2402 0.0944 0.0251 0.0085 0.0028 0.0004 0.0000
0.0823 0.2402 0.3892 0.2180 0.0527 0.0142 0.0031 0.0003 0.0000
0.0233 0.0944 0.2180 0.4333 0.1920 0.0354 0.0034 0.0002 0.0000
0.0059 0.0251 0.0527 0.1920 0.5505 0.1675 0.0062 0.0001 0.0000
0.0020 0.0085 0.0142 0.0354 0.1675 0.6927 0.0788 0.0008 0.0000
0.0008 0.0028 0.0031 0.0034 0.0062 0.0788 0.8278 0.0767 0.0005
0.0001 0.0004 0.0003 0.0002 0.0001 0.0008 0.0767 0.8495 0.0719
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0719 0.9276
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 9.2754 0.0058
0.1250 0.2500 6.6140 0.0048
0.2500 0.3750 4.5347 0.0058
0.3750 0.5000 2.5771 0.0078
0.5000 0.6250 1.6332 0.0105
0.6250 0.7500 1.3007 0.0198
0.7500 0.8750 -0.0387 0.0222
0.8750 1.0000 -0.7988 0.0233
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 9.2754 0.0058
0.2500 15.8895 0.0094
0.3750 20.4242 0.0118
0.5000 23.0013 0.0148
0.6250 24.6345 0.0183
0.7500 25.9353 0.0270
0.8750 25.8965 0.0359
1.0000 25.0977 0.0438
#TI average gradients and standard deviation in kcal/mol
0.0000 78.3103 6.8053
0.1250 63.1030 5.7231
0.2500 43.4269 5.3810
0.3750 28.8685 9.5051
0.5000 14.1802 9.8320
0.6250 13.1295 14.3716
0.7500 5.4810 16.9375
0.8750 -5.2627 16.4060
1.0000 -5.4460 17.7532
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 8.8383
0.2500 15.4964
0.3750 20.0149
0.5000 22.7055
0.6250 24.4123
0.7500 25.5755
0.8750 25.5891
1.0000 24.9198
#MBAR free energy difference in kcal/mol: 
25.097721, 0.043761  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
24.919826  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
