# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.8310 0.1660 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1660 0.6694 0.1629 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.1629 0.6855 0.1477 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.1477 0.7210 0.1292 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.1292 0.7538 0.1159 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.1159 0.7757 0.1079 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.1079 0.7961 0.0958 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0958 0.8282 0.0759
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0759 0.9241
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.2969 0.0134
0.1250 0.2500 1.5119 0.0135
0.2500 0.3750 0.4931 0.0147
0.3750 0.5000 -0.7167 0.0162
0.5000 0.6250 -2.0659 0.0174
0.6250 0.7500 -3.4392 0.0183
0.7500 0.8750 -4.7296 0.0197
0.8750 1.0000 -6.3796 0.0227
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.2969 0.0134
0.2500 3.8088 0.0211
0.3750 4.3019 0.0273
0.5000 3.5853 0.0331
0.6250 1.5193 0.0386
0.7500 -1.9199 0.0438
0.8750 -6.6495 0.0489
1.0000 -13.0291 0.0548
#TI average gradients and standard deviation in kcal/mol
0.0000 21.1474 11.7458
0.1250 15.3569 11.6651
0.2500 8.8030 11.9122
0.3750 -0.6369 11.9735
0.5000 -11.2256 12.9499
0.6250 -22.4099 13.9530
0.7500 -32.4605 14.6598
0.8750 -43.7685 15.6040
1.0000 -58.1988 16.6265
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.2815
0.2500 3.7915
0.3750 4.3019
0.5000 3.5605
0.6250 1.4583
0.7500 -1.9711
0.8750 -6.7354
1.0000 -13.1084
#MBAR free energy difference in kcal/mol: 
-13.029132, 0.054789  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.108394  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
