# Analysing data contained in file(s) ['/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_0.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_1.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_2.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_3.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_4.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_5.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_6.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_7.dat', '/tmp/8188.1.all.q/analyse_freenrg_mbar_5459_1/simfile_8.dat']
#Overlap matrix
0.4915 0.2483 0.1269 0.0731 0.0384 0.0161 0.0048 0.0009 0.0001
0.2483 0.2809 0.2066 0.1344 0.0778 0.0365 0.0125 0.0027 0.0003
0.1269 0.2066 0.2324 0.1915 0.1311 0.0729 0.0298 0.0077 0.0010
0.0731 0.1344 0.1915 0.2056 0.1794 0.1257 0.0650 0.0216 0.0037
0.0384 0.0778 0.1311 0.1794 0.2018 0.1821 0.1226 0.0542 0.0126
0.0161 0.0365 0.0729 0.1257 0.1821 0.2148 0.1936 0.1185 0.0398
0.0048 0.0125 0.0298 0.0650 0.1226 0.1936 0.2424 0.2162 0.1132
0.0009 0.0027 0.0077 0.0216 0.0542 0.1185 0.2162 0.3017 0.2764
0.0001 0.0003 0.0010 0.0037 0.0126 0.0398 0.1132 0.2764 0.5530
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1527 0.0043
0.1250 0.2500 -0.0611 0.0028
0.2500 0.3750 -0.5239 0.0022
0.3750 0.5000 -1.1686 0.0022
0.5000 0.6250 -1.8805 0.0024
0.6250 0.7500 -2.6408 0.0028
0.7500 0.8750 -3.4811 0.0035
0.8750 1.0000 -4.4642 0.0049
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1527 0.0043
0.2500 0.0916 0.0062
0.3750 -0.4323 0.0073
0.5000 -1.6008 0.0083
0.6250 -3.4814 0.0095
0.7500 -6.1222 0.0108
0.8750 -9.6033 0.0124
1.0000 -14.0675 0.0144
#TI average gradients and standard deviation in kcal/mol
0.0000 3.9284 5.9883
0.1250 2.5995 4.5709
0.2500 -1.0688 3.4329
0.3750 -7.2740 2.9687
0.5000 -11.6475 3.1396
0.6250 -17.7949 3.6992
0.7500 -24.9718 4.4737
0.8750 -30.1665 4.1273
1.0000 -40.4938 5.3351
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4080
0.2500 0.5037
0.3750 -0.0178
0.5000 -1.2004
0.6250 -3.0405
0.7500 -5.7134
0.8750 -9.1596
1.0000 -13.5758
#MBAR free energy difference in kcal/mol: 
-14.067534, 0.014388  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-13.575836  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
