# Analysing data contained in file(s) ['/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_0.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_1.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_2.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_3.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_4.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_5.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_6.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_7.dat', '/tmp/9309.1.all.q/analyse_freenrg_mbar_14053_1/simfile_8.dat']
#Overlap matrix
0.5554 0.2794 0.1141 0.0376 0.0104 0.0025 0.0005 0.0001 0.0000
0.2794 0.3104 0.2226 0.1166 0.0480 0.0164 0.0049 0.0014 0.0004
0.1141 0.2226 0.2542 0.2004 0.1188 0.0564 0.0226 0.0082 0.0027
0.0376 0.1166 0.2004 0.2284 0.1890 0.1219 0.0646 0.0296 0.0120
0.0104 0.0480 0.1188 0.1890 0.2132 0.1841 0.1279 0.0731 0.0355
0.0025 0.0164 0.0564 0.1219 0.1841 0.2117 0.1929 0.1361 0.0778
0.0005 0.0049 0.0226 0.0646 0.1279 0.1929 0.2328 0.2105 0.1431
0.0001 0.0014 0.0082 0.0296 0.0731 0.1361 0.2105 0.2769 0.2642
0.0000 0.0004 0.0027 0.0120 0.0355 0.0778 0.1431 0.2642 0.4643
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.1350 0.0049
0.1250 0.2500 6.0657 0.0036
0.2500 0.3750 5.1133 0.0031
0.3750 0.5000 4.2238 0.0028
0.5000 0.6250 3.3860 0.0025
0.6250 0.7500 2.6174 0.0023
0.7500 0.8750 1.9883 0.0027
0.8750 1.0000 1.5268 0.0037
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.1350 0.0049
0.2500 13.2006 0.0077
0.3750 18.3139 0.0097
0.5000 22.5377 0.0110
0.6250 25.9236 0.0121
0.7500 28.5410 0.0130
0.8750 30.5293 0.0138
1.0000 32.0561 0.0148
#TI average gradients and standard deviation in kcal/mol
0.0000 61.4298 5.8262
0.1250 52.5426 4.8067
0.2500 44.6711 4.2059
0.3750 37.2097 3.7929
0.5000 30.5505 3.6436
0.6250 23.7217 3.3738
0.7500 18.1152 3.3598
0.8750 14.0370 4.3945
1.0000 10.8816 5.7726
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.1233
0.2500 13.1991
0.3750 18.3167
0.5000 22.5517
0.6250 25.9437
0.7500 28.5585
0.8750 30.5680
1.0000 32.1254
#MBAR free energy difference in kcal/mol: 
32.056112, 0.014841  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
32.125445  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
