# Analysing data contained in file(s) ['/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_0.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_1.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_2.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_3.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_4.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_5.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_6.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_7.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_8.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_9.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_10.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_11.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_12.dat', '/tmp/5105075.1.waterswap.q/analyse_freenrg_mbar_21380_1/simfile_13.dat']
#Overlap matrix
0.6027 0.2952 0.0868 0.0140 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2952 0.3651 0.2419 0.0819 0.0143 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0868 0.2419 0.3377 0.2340 0.0819 0.0158 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0140 0.0819 0.2340 0.3315 0.2350 0.0861 0.0158 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.0143 0.0819 0.2350 0.3395 0.2430 0.0739 0.0103 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0014 0.0158 0.0861 0.2430 0.3678 0.2271 0.0523 0.0060 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0017 0.0158 0.0739 0.2271 0.4071 0.2269 0.0431 0.0041 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0015 0.0103 0.0523 0.2269 0.4436 0.2254 0.0368 0.0030 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0008 0.0060 0.0431 0.2254 0.4678 0.2227 0.0319 0.0021 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0041 0.0368 0.2227 0.4841 0.2234 0.0272 0.0012 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0030 0.0319 0.2234 0.5047 0.2165 0.0197 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0272 0.2165 0.5353 0.2067 0.0120
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0197 0.2067 0.5808 0.1915
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0120 0.1915 0.7960
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.0515 0.0056
0.0769 0.1538 0.1049 0.0051
0.1538 0.2308 0.1004 0.0051
0.2308 0.3077 0.1135 0.0050
0.3077 0.3846 0.2773 0.0050
0.3846 0.4615 0.5747 0.0062
0.4615 0.5385 0.7692 0.0071
0.5385 0.6154 0.9204 0.0077
0.6154 0.6923 1.0344 0.0082
0.6923 0.7692 1.1429 0.0085
0.7692 0.8462 1.3432 0.0091
0.8462 0.9231 1.6932 0.0101
0.9231 1.0000 2.4359 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.0515 0.0056
0.1538 0.1564 0.0096
0.2308 0.2568 0.0125
0.3077 0.3702 0.0148
0.3846 0.6475 0.0168
0.4615 1.2223 0.0189
0.5385 1.9915 0.0212
0.6154 2.9119 0.0236
0.6923 3.9463 0.0260
0.7692 5.0892 0.0283
0.8462 6.4324 0.0307
0.9231 8.1256 0.0332
1.0000 10.5615 0.0362
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.9701 9.5447
0.0769 1.0749 9.6360
0.1538 1.3088 9.5215
0.2308 1.3610 9.5639
0.3077 2.0643 9.0960
0.3846 5.7286 9.9172
0.4615 8.7231 12.0654
0.5385 11.0669 12.9647
0.6154 12.7419 13.3823
0.6923 13.6475 13.7766
0.7692 16.2667 14.6442
0.8462 19.0831 14.9986
0.9231 25.7986 16.2165
1.0000 38.7936 17.9638
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.3420
0.1538 -0.2504
0.2308 -0.1476
0.3077 -0.0159
0.3846 0.2838
0.4615 0.8394
0.5385 1.6014
0.6154 2.5168
0.6923 3.5315
0.7692 4.6817
0.8462 6.0426
0.9231 7.7683
1.0000 10.2519
#MBAR free energy difference in kcal/mol: 
10.561499, 0.036181  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.251914  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
