# Analysing data contained in file(s) ['/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_0.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_1.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_2.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_3.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_4.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_5.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_6.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_7.dat', '/tmp/932.1.all.q/analyse_freenrg_mbar_17440_1/simfile_8.dat']
#Overlap matrix
0.9698 0.0301 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0301 0.8935 0.0756 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0756 0.8052 0.1134 0.0054 0.0002 0.0000 0.0000 0.0000
0.0000 0.0008 0.1134 0.6951 0.1751 0.0145 0.0011 0.0001 0.0000
0.0000 0.0000 0.0054 0.1751 0.5884 0.1961 0.0316 0.0032 0.0002
0.0000 0.0000 0.0002 0.0145 0.1961 0.4933 0.2388 0.0520 0.0051
0.0000 0.0000 0.0000 0.0011 0.0316 0.2388 0.4227 0.2469 0.0589
0.0000 0.0000 0.0000 0.0001 0.0032 0.0520 0.2469 0.4131 0.2847
0.0000 0.0000 0.0000 0.0000 0.0002 0.0051 0.0589 0.2847 0.6511
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.2146 0.0379
0.1250 0.2500 1.4179 0.0226
0.2500 0.3750 2.1508 0.0171
0.3750 0.5000 2.3397 0.0120
0.5000 0.6250 2.1051 0.0099
0.6250 0.7500 1.9103 0.0073
0.7500 0.8750 1.5429 0.0065
0.8750 1.0000 1.0671 0.0067
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.2146 0.0379
0.2500 0.2033 0.0451
0.3750 2.3541 0.0491
0.5000 4.6937 0.0512
0.6250 6.7989 0.0528
0.7500 8.7092 0.0538
0.8750 10.2520 0.0546
1.0000 11.3191 0.0554
#TI average gradients and standard deviation in kcal/mol
0.0000 -19.7358 23.9597
0.1250 5.9798 17.6575
0.2500 18.5254 13.6826
0.3750 18.4523 11.5144
0.5000 18.2525 10.8140
0.6250 15.4757 9.1630
0.7500 14.3301 6.7475
0.8750 10.3043 6.9289
1.0000 19.9280 7.3790
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8597
0.2500 0.6718
0.3750 2.9829
0.5000 5.2770
0.6250 7.3850
0.7500 9.2479
0.8750 10.7875
1.0000 12.6770
#MBAR free energy difference in kcal/mol: 
11.319137, 0.055443  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.677017  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
