# Analysing data contained in file(s) ['/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_0.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_1.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_2.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_3.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_4.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_5.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_6.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_7.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_8.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_9.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_10.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_11.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_12.dat', '/tmp/1010.1.all.q/analyse_freenrg_mbar_6159_1/simfile_13.dat']
#Overlap matrix
0.6973 0.2644 0.0370 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2644 0.4629 0.2409 0.0307 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0370 0.2409 0.4625 0.2278 0.0281 0.0025 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.0307 0.2278 0.4644 0.2213 0.0466 0.0075 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0281 0.2213 0.4604 0.2728 0.0162 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0025 0.0466 0.2728 0.6059 0.0719 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.0075 0.0162 0.0719 0.8104 0.0916 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0003 0.0002 0.0004 0.0916 0.7678 0.1366 0.0031 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1366 0.7093 0.1489 0.0039 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1489 0.6914 0.1532 0.0034 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0039 0.1532 0.6954 0.1452 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1452 0.7166 0.1339 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1339 0.7589 0.1050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1050 0.8941
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.7798 0.0079
0.0769 0.1538 0.0470 0.0078
0.1538 0.2308 -0.9324 0.0083
0.2308 0.3077 -1.7578 0.0080
0.3077 0.3846 -0.9654 0.0069
0.3846 0.4615 2.0757 0.0198
0.4615 0.5385 1.5017 0.0200
0.5385 0.6154 0.9075 0.0153
0.6154 0.6923 0.6403 0.0143
0.6923 0.7692 0.5748 0.0140
0.7692 0.8462 0.7979 0.0146
0.8462 0.9231 1.7134 0.0156
0.9231 1.0000 4.7315 0.0185
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.7798 0.0079
0.1538 0.8268 0.0133
0.2308 -0.1056 0.0175
0.3077 -1.8634 0.0207
0.3846 -2.8287 0.0228
0.4615 -0.7531 0.0303
0.5385 0.7486 0.0374
0.6154 1.6561 0.0415
0.6923 2.2964 0.0447
0.7692 2.8712 0.0477
0.8462 3.6692 0.0507
0.9231 5.3826 0.0538
1.0000 10.1141 0.0577
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.1053 13.4569
0.0769 6.1118 12.2839
0.1538 -5.4960 12.9078
0.2308 -18.1376 13.2165
0.3077 -24.7674 11.7829
0.3846 7.9499 14.4150
0.4615 27.1619 29.6792
0.5385 14.1502 22.3347
0.6154 9.9354 20.3084
0.6923 7.2602 19.7716
0.7692 8.1799 19.6336
0.8462 13.7723 20.2218
0.9231 34.5847 21.6033
1.0000 100.7708 24.2656
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1156
0.1538 0.1393
0.2308 -0.7706
0.3077 -2.4203
0.3846 -3.0669
0.4615 -1.7169
0.5385 -0.1264
0.6154 0.7997
0.6923 1.4609
0.7692 2.0545
0.8462 2.8997
0.9231 4.7590
1.0000 9.9635
#MBAR free energy difference in kcal/mol: 
10.114096, 0.057658  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.963459  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
