# Analysing data contained in file(s) ['/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_0.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_1.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_2.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_3.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_4.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_5.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_6.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_7.dat', '/tmp/1641.1.all.q/analyse_freenrg_mbar_7074_1/simfile_8.dat']
#Overlap matrix
0.7721 0.2166 0.0112 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2166 0.5601 0.2103 0.0129 0.0002 0.0000 0.0000 0.0000 0.0000
0.0112 0.2103 0.5444 0.2186 0.0153 0.0002 0.0000 0.0000 0.0000
0.0001 0.0129 0.2186 0.5324 0.2189 0.0170 0.0002 0.0000 0.0000
0.0000 0.0002 0.0153 0.2189 0.5284 0.2224 0.0147 0.0001 0.0000
0.0000 0.0000 0.0002 0.0170 0.2224 0.5416 0.2092 0.0096 0.0000
0.0000 0.0000 0.0000 0.0002 0.0147 0.2092 0.5933 0.1794 0.0032
0.0000 0.0000 0.0000 0.0000 0.0001 0.0096 0.1794 0.6842 0.1268
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0032 0.1268 0.8700
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0892 0.0105
0.1250 0.2500 1.0834 0.0103
0.2500 0.3750 1.0445 0.0098
0.3750 0.5000 1.0133 0.0096
0.5000 0.6250 1.0174 0.0095
0.6250 0.7500 1.1306 0.0103
0.7500 0.8750 1.5760 0.0122
0.8750 1.0000 2.6289 0.0162
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0892 0.0105
0.2500 2.1727 0.0170
0.3750 3.2171 0.0214
0.5000 4.2304 0.0249
0.6250 5.2478 0.0279
0.7500 6.3784 0.0309
0.8750 7.9544 0.0343
1.0000 10.5833 0.0390
#TI average gradients and standard deviation in kcal/mol
0.0000 5.5497 9.9089
0.1250 9.0970 9.6417
0.2500 8.2716 9.3381
0.3750 8.1799 9.2866
0.5000 7.8967 9.1743
0.6250 8.3950 9.5862
0.7500 10.3148 10.0401
0.8750 15.6255 11.8715
1.0000 27.2182 14.8255
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.9154
0.2500 2.0010
0.3750 3.0292
0.5000 4.0340
0.6250 5.0522
0.7500 6.2216
0.8750 7.8428
1.0000 10.5206
#MBAR free energy difference in kcal/mol: 
10.583326, 0.038964  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.520552  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
