# Analysing data contained in file(s) ['/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_0.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_1.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_2.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_3.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_4.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_5.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_6.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_7.dat', '/tmp/6448.1.all.q/analyse_freenrg_mbar_6909_1/simfile_8.dat']
#Overlap matrix
0.6471 0.2842 0.0627 0.0058 0.0002 0.0000 0.0000 0.0000 0.0000
0.2842 0.4082 0.2461 0.0566 0.0048 0.0002 0.0000 0.0000 0.0000
0.0627 0.2461 0.3956 0.2402 0.0517 0.0036 0.0001 0.0000 0.0000
0.0058 0.0566 0.2402 0.4110 0.2458 0.0394 0.0013 0.0000 0.0000
0.0002 0.0048 0.0517 0.2458 0.4680 0.2121 0.0170 0.0005 0.0000
0.0000 0.0002 0.0036 0.0394 0.2121 0.5474 0.1863 0.0111 0.0001
0.0000 0.0000 0.0001 0.0013 0.0170 0.1863 0.6235 0.1702 0.0017
0.0000 0.0000 0.0000 0.0000 0.0005 0.0111 0.1702 0.7404 0.0779
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0779 0.9204
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6192 0.0066
0.1250 0.2500 -0.9079 0.0063
0.2500 0.3750 -1.2182 0.0066
0.3750 0.5000 -1.4478 0.0069
0.5000 0.6250 -1.4204 0.0090
0.6250 0.7500 -1.4734 0.0111
0.7500 0.8750 -0.8692 0.0127
0.8750 1.0000 1.2040 0.0221
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6192 0.0066
0.2500 -1.5271 0.0112
0.3750 -2.7453 0.0147
0.5000 -4.1930 0.0177
0.6250 -5.6134 0.0211
0.7500 -7.0868 0.0252
0.8750 -7.9560 0.0293
1.0000 -6.7520 0.0378
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.1397 6.9038
0.1250 -4.2935 6.4438
0.2500 -7.6043 6.8787
0.3750 -10.6715 7.1281
0.5000 -11.6885 7.3496
0.6250 -12.0325 9.5809
0.7500 -11.5719 9.9169
0.8750 0.7099 14.5875
1.0000 20.5658 19.4259
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7146
0.2500 -1.4582
0.3750 -2.6004
0.5000 -3.9979
0.6250 -5.4805
0.7500 -6.9558
0.8750 -7.6346
1.0000 -6.3049
#MBAR free energy difference in kcal/mol: 
-6.751980, 0.037785  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.304902  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
