# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_9.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_10.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_11.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_12.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_13.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_14.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_15.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_16.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_17.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_18.dat']
#Overlap matrix
0.5249 0.3012 0.1275 0.0376 0.0076 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3012 0.3144 0.2284 0.1108 0.0358 0.0079 0.0013 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1275 0.2284 0.2739 0.2141 0.1089 0.0367 0.0087 0.0016 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0376 0.1108 0.2141 0.2663 0.2128 0.1101 0.0378 0.0089 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0076 0.0358 0.1089 0.2128 0.2675 0.2168 0.1106 0.0337 0.0057 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0011 0.0079 0.0367 0.1101 0.2168 0.2824 0.2282 0.0964 0.0184 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0013 0.0087 0.0378 0.1106 0.2282 0.3170 0.2277 0.0610 0.0069 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0016 0.0089 0.0337 0.0964 0.2277 0.3672 0.2199 0.0403 0.0037 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0014 0.0057 0.0184 0.0610 0.2199 0.4314 0.2221 0.0362 0.0033 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0005 0.0018 0.0069 0.0403 0.2221 0.4572 0.2289 0.0386 0.0032 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0005 0.0037 0.0362 0.2289 0.4588 0.2326 0.0364 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0033 0.0386 0.2326 0.4623 0.2282 0.0326 0.0019 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0032 0.0364 0.2282 0.4737 0.2283 0.0288 0.0013 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0025 0.0326 0.2283 0.4887 0.2237 0.0233 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0019 0.0288 0.2237 0.5089 0.2183 0.0180 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0233 0.2183 0.5337 0.2130 0.0103 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0180 0.2130 0.5836 0.1806 0.0041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0103 0.1806 0.6507 0.1581
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.1581 0.8378
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 0.3438 0.0042
0.0556 0.1111 0.3353 0.0038
0.1111 0.1667 0.2102 0.0037
0.1667 0.2222 0.0983 0.0036
0.2222 0.2778 0.0711 0.0036
0.2778 0.3333 0.2315 0.0039
0.3333 0.3889 0.5971 0.0050
0.3889 0.4444 0.8711 0.0068
0.4444 0.5000 0.8909 0.0078
0.5000 0.5556 0.7867 0.0078
0.5556 0.6111 0.7153 0.0077
0.6111 0.6667 0.6607 0.0080
0.6667 0.7222 0.6230 0.0083
0.7222 0.7778 0.6606 0.0087
0.7778 0.8333 0.8134 0.0093
0.8333 0.8889 1.3223 0.0100
0.8889 0.9444 2.5538 0.0120
0.9444 1.0000 5.2487 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 0.3438 0.0042
0.1111 0.6791 0.0073
0.1667 0.8893 0.0097
0.2222 0.9875 0.0116
0.2778 1.0586 0.0132
0.3333 1.2901 0.0146
0.3889 1.8873 0.0163
0.4444 2.7584 0.0188
0.5000 3.6492 0.0215
0.5556 4.4360 0.0239
0.6111 5.1513 0.0261
0.6667 5.8120 0.0283
0.7222 6.4349 0.0304
0.7778 7.0956 0.0325
0.8333 7.9089 0.0347
0.8889 9.2312 0.0370
0.9444 11.7850 0.0398
1.0000 17.0337 0.0431
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.0600 10.7032
0.0556 6.8731 10.6570
0.1111 5.2695 10.6717
0.1667 1.9889 10.5074
0.2222 1.7907 10.3474
0.2778 1.4187 10.6832
0.3333 6.9801 11.8986
0.3889 13.7520 14.8938
0.4444 16.6247 17.8467
0.5000 14.5382 18.1712
0.5556 13.6778 18.3807
0.6111 12.8154 18.3451
0.6667 11.3230 18.3321
0.7222 11.1803 19.0295
0.7778 12.4707 19.7873
0.8333 17.5916 20.7425
0.8889 33.3097 22.3789
0.9444 62.5604 24.6636
1.0000 134.8598 28.3449
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -0.3944
0.1111 -0.0574
0.1667 0.1443
0.2222 0.2492
0.2778 0.3384
0.3333 0.5715
0.3889 1.1479
0.4444 1.9908
0.5000 2.8572
0.5556 3.6416
0.6111 4.3767
0.6667 5.0478
0.7222 5.6723
0.7778 6.3298
0.8333 7.1640
0.8889 8.5790
0.9444 11.2394
1.0000 16.7277
#MBAR free energy difference in kcal/mol: 
17.033718, 0.043135  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.727714  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
