# Analysing data contained in file(s) ['/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_0.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_1.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_2.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_3.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_4.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_5.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_6.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_7.dat', '/tmp/928.1.all.q/analyse_freenrg_mbar_26715_1/simfile_8.dat']
#Overlap matrix
0.6399 0.2875 0.0664 0.0061 0.0002 0.0000 0.0000 0.0000 0.0000
0.2875 0.4067 0.2488 0.0538 0.0032 0.0000 0.0000 0.0000 0.0000
0.0664 0.2488 0.4136 0.2389 0.0312 0.0011 0.0000 0.0000 0.0000
0.0061 0.0538 0.2389 0.4911 0.1938 0.0160 0.0004 0.0000 0.0000
0.0002 0.0032 0.0312 0.1938 0.5693 0.1943 0.0081 0.0000 0.0000
0.0000 0.0000 0.0011 0.0160 0.1943 0.6559 0.1314 0.0013 0.0000
0.0000 0.0000 0.0000 0.0004 0.0081 0.1314 0.7808 0.0794 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0794 0.8864 0.0328
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0328 0.9671
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0839 0.0064
0.1250 0.2500 -1.4718 0.0062
0.2500 0.3750 -1.8045 0.0072
0.3750 0.5000 -2.0711 0.0100
0.5000 0.6250 -2.5026 0.0109
0.6250 0.7500 -2.3490 0.0153
0.7500 0.8750 -1.3634 0.0219
0.8750 1.0000 1.3424 0.0362
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0839 0.0064
0.2500 -2.5558 0.0110
0.3750 -4.3602 0.0149
0.5000 -6.4313 0.0193
0.6250 -8.9340 0.0236
0.7500 -11.2830 0.0293
0.8750 -12.6464 0.0377
1.0000 -11.3039 0.0531
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.9971 7.4144
0.1250 -7.8726 6.4977
0.2500 -12.4008 6.9435
0.3750 -15.7523 7.9905
0.5000 -18.8088 10.5313
0.6250 -19.4370 12.4064
0.7500 -17.1580 15.0357
0.8750 -3.2459 18.8645
1.0000 30.6910 22.1323
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.6794
0.2500 -2.9464
0.3750 -4.7060
0.5000 -6.8661
0.6250 -9.2564
0.7500 -11.5436
0.8750 -12.8189
1.0000 -11.1036
#MBAR free energy difference in kcal/mol: 
-11.303928, 0.053122  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.103556  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
