# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_9.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_10.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_11.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_12.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_13.dat']
#Overlap matrix
0.8495 0.1468 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1468 0.6686 0.1755 0.0089 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0036 0.1755 0.6048 0.1985 0.0167 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0089 0.1985 0.5507 0.2160 0.0241 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0167 0.2160 0.5165 0.2169 0.0305 0.0028 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.0241 0.2169 0.4887 0.2262 0.0379 0.0047 0.0006 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0017 0.0305 0.2262 0.4634 0.2212 0.0466 0.0090 0.0012 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0028 0.0379 0.2212 0.4268 0.2271 0.0687 0.0138 0.0014 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0466 0.2271 0.3833 0.2434 0.0804 0.0132 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0090 0.0687 0.2434 0.3521 0.2376 0.0760 0.0116 0.0009
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0138 0.0804 0.2376 0.3442 0.2345 0.0762 0.0119
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0132 0.0760 0.2345 0.3480 0.2441 0.0826
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0116 0.0762 0.2441 0.3736 0.2934
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0119 0.0826 0.2934 0.6112
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.8916 0.0146
0.0769 0.1538 -2.9542 0.0124
0.1538 0.2308 -2.3832 0.0107
0.2308 0.3077 -1.9713 0.0094
0.3077 0.3846 -1.7408 0.0089
0.3846 0.4615 -1.5758 0.0080
0.4615 0.5385 -1.4094 0.0076
0.5385 0.6154 -1.1613 0.0065
0.6154 0.6923 -0.7739 0.0053
0.6923 0.7692 -0.5589 0.0053
0.7692 0.8462 -0.5451 0.0054
0.8462 0.9231 -0.5577 0.0053
0.9231 1.0000 -0.4962 0.0058
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.8916 0.0146
0.1538 -6.8458 0.0212
0.2308 -9.2290 0.0252
0.3077 -11.2004 0.0281
0.3846 -12.9411 0.0304
0.4615 -14.5169 0.0323
0.5385 -15.9263 0.0339
0.6154 -17.0877 0.0352
0.6923 -17.8615 0.0361
0.7692 -18.4205 0.0370
0.8462 -18.9655 0.0379
0.9231 -19.5232 0.0388
1.0000 -20.0194 0.0398
#TI average gradients and standard deviation in kcal/mol
0.0000 -59.0789 21.1390
0.0769 -43.3998 18.8826
0.1538 -33.9603 17.0347
0.2308 -28.0488 15.5208
0.3077 -23.3368 14.4106
0.3846 -22.1715 14.0631
0.4615 -19.0577 13.4395
0.5385 -17.0777 12.8326
0.6154 -12.5488 10.7020
0.6923 -7.9416 9.6085
0.7692 -6.7725 9.9005
0.8462 -7.4705 9.8029
0.9231 -7.0266 9.6833
1.0000 4.7735 10.0503
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.9403
0.1538 -6.9148
0.2308 -9.3022
0.3077 -11.2779
0.3846 -13.0277
0.4615 -14.6130
0.5385 -16.0042
0.6154 -17.1433
0.6923 -17.9312
0.7692 -18.4970
0.8462 -19.0453
0.9231 -19.6027
1.0000 -19.6894
#MBAR free energy difference in kcal/mol: 
-20.019420, 0.039761  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-19.689351  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
