# Analysing data contained in file(s) ['/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_0.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_1.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_2.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_3.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_4.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_5.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_6.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_7.dat', '/tmp/4009.1.all.q/analyse_freenrg_mbar_5421_1/simfile_8.dat']
#Overlap matrix
0.6412 0.2931 0.0599 0.0055 0.0002 0.0000 0.0000 0.0000 0.0000
0.2931 0.4043 0.2405 0.0572 0.0048 0.0001 0.0000 0.0000 0.0000
0.0599 0.2405 0.3983 0.2456 0.0525 0.0032 0.0000 0.0000 0.0000
0.0055 0.0572 0.2456 0.4056 0.2428 0.0414 0.0019 0.0000 0.0000
0.0002 0.0048 0.0525 0.2428 0.4290 0.2327 0.0365 0.0015 0.0000
0.0000 0.0001 0.0032 0.0414 0.2327 0.4502 0.2382 0.0331 0.0011
0.0000 0.0000 0.0000 0.0019 0.0365 0.2382 0.4532 0.2426 0.0275
0.0000 0.0000 0.0000 0.0000 0.0015 0.0331 0.2426 0.4846 0.2383
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0275 0.2383 0.7331
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7322 0.0064
0.1250 0.2500 1.6354 0.0065
0.2500 0.3750 1.6151 0.0064
0.3750 0.5000 1.6476 0.0069
0.5000 0.6250 1.6198 0.0077
0.6250 0.7500 1.5958 0.0077
0.7500 0.8750 1.6170 0.0079
0.8750 1.0000 1.6139 0.0091
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7322 0.0064
0.2500 3.3676 0.0112
0.3750 4.9827 0.0147
0.5000 6.6302 0.0177
0.6250 8.2501 0.0207
0.7500 9.8459 0.0233
0.8750 11.4628 0.0258
1.0000 13.0768 0.0284
#TI average gradients and standard deviation in kcal/mol
0.0000 15.6570 5.6225
0.1250 15.6767 7.2195
0.2500 13.3186 6.7628
0.3750 13.3653 6.8551
0.5000 13.6029 7.2562
0.6250 11.7342 8.3494
0.7500 13.7277 8.3515
0.8750 13.6962 7.4718
1.0000 11.7035 8.6466
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.9584
0.2500 3.7706
0.3750 5.4383
0.5000 7.1238
0.6250 8.7074
0.7500 10.2988
0.8750 12.0128
1.0000 13.6002
#MBAR free energy difference in kcal/mol: 
13.076754, 0.028446  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.600233  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
