# Analysing data contained in file(s) ['/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_0.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_1.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_2.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_3.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_4.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_5.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_6.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_7.dat', '/tmp/2713.1.all.q/analyse_freenrg_mbar_14131_1/simfile_8.dat']
#Overlap matrix
0.8885 0.1080 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1080 0.7161 0.1649 0.0104 0.0005 0.0000 0.0000 0.0000 0.0000
0.0034 0.1649 0.6244 0.1873 0.0185 0.0015 0.0001 0.0000 0.0000
0.0001 0.0104 0.1873 0.5506 0.2117 0.0366 0.0031 0.0001 0.0000
0.0000 0.0005 0.0185 0.2117 0.4785 0.2402 0.0467 0.0038 0.0001
0.0000 0.0000 0.0015 0.0366 0.2402 0.4252 0.2410 0.0511 0.0044
0.0000 0.0000 0.0001 0.0031 0.0467 0.2410 0.4094 0.2442 0.0555
0.0000 0.0000 0.0000 0.0001 0.0038 0.0511 0.2442 0.4178 0.2829
0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.0555 0.2829 0.6571
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.9104 0.0179
0.1250 0.2500 -2.3891 0.0129
0.2500 0.3750 -1.8038 0.0110
0.3750 0.5000 -1.6160 0.0090
0.5000 0.6250 -1.4364 0.0073
0.6250 0.7500 -1.5801 0.0068
0.7500 0.8750 -1.8708 0.0066
0.8750 1.0000 -2.1775 0.0068
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.9104 0.0179
0.2500 -6.2995 0.0237
0.3750 -8.1033 0.0274
0.5000 -9.7193 0.0299
0.6250 -11.1557 0.0316
0.7500 -12.7358 0.0331
0.8750 -14.6066 0.0345
1.0000 -16.7841 0.0358
#TI average gradients and standard deviation in kcal/mol
0.0000 -40.4191 15.9674
0.1250 -24.0201 13.1916
0.2500 -15.6577 11.0735
0.3750 -13.6762 10.1402
0.5000 -12.0306 8.0347
0.6250 -11.7708 7.3631
0.7500 -13.7438 7.0620
0.8750 -16.2314 6.9201
1.0000 -15.2839 6.7099
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.0274
0.2500 -6.5073
0.3750 -8.3407
0.5000 -9.9474
0.6250 -11.4349
0.7500 -13.0296
0.8750 -14.9031
1.0000 -16.8728
#MBAR free energy difference in kcal/mol: 
-16.784082, 0.035844  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-16.872759  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
