# Analysing data contained in file(s) ['/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_0.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_1.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_2.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_3.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_4.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_5.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_6.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_7.dat', '/tmp/14160.1.all.q/analyse_freenrg_mbar_7985_1/simfile_8.dat']
#Overlap matrix
0.6529 0.2873 0.0556 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000
0.2873 0.4197 0.2399 0.0485 0.0043 0.0001 0.0000 0.0000 0.0000
0.0556 0.2399 0.4042 0.2390 0.0567 0.0045 0.0001 0.0000 0.0000
0.0041 0.0485 0.2390 0.4038 0.2527 0.0496 0.0023 0.0000 0.0000
0.0001 0.0043 0.0567 0.2527 0.4157 0.2329 0.0363 0.0012 0.0000
0.0000 0.0001 0.0045 0.0496 0.2329 0.4445 0.2396 0.0281 0.0008
0.0000 0.0000 0.0001 0.0023 0.0363 0.2396 0.4649 0.2298 0.0271
0.0000 0.0000 0.0000 0.0000 0.0012 0.0281 0.2298 0.4918 0.2491
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0271 0.2491 0.7230
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7679 0.0067
0.1250 0.2500 1.6147 0.0068
0.2500 0.3750 1.4924 0.0067
0.3750 0.5000 1.5648 0.0063
0.5000 0.6250 1.6693 0.0074
0.6250 0.7500 1.6521 0.0078
0.7500 0.8750 1.5633 0.0085
0.8750 1.0000 1.5221 0.0087
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7679 0.0067
0.2500 3.3826 0.0117
0.3750 4.8750 0.0153
0.5000 6.4398 0.0179
0.6250 8.1091 0.0207
0.7500 9.7612 0.0234
0.8750 11.3246 0.0261
1.0000 12.8467 0.0286
#TI average gradients and standard deviation in kcal/mol
0.0000 16.9219 6.1822
0.1250 14.9787 6.3969
0.2500 12.4909 7.6563
0.3750 12.1384 7.3714
0.5000 13.8983 7.5528
0.6250 13.1728 7.4359
0.7500 13.2353 8.4060
0.8750 12.0520 7.8639
1.0000 12.3118 8.6214
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.9938
0.2500 3.7106
0.3750 5.2500
0.5000 6.8772
0.6250 8.5692
0.7500 10.2197
0.8750 11.8001
1.0000 13.3229
#MBAR free energy difference in kcal/mol: 
12.846675, 0.028589  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.322887  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
