# Analysing data contained in file(s) ['/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_0.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_1.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_2.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_3.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_4.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_5.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_6.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_7.dat', '/tmp/9380.1.all.q/analyse_freenrg_mbar_15281_1/simfile_8.dat']
#Overlap matrix
0.8943 0.1031 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1031 0.7336 0.1517 0.0108 0.0007 0.0000 0.0000 0.0000 0.0000
0.0025 0.1517 0.6286 0.1944 0.0207 0.0020 0.0002 0.0000 0.0000
0.0001 0.0108 0.1944 0.5563 0.2000 0.0337 0.0045 0.0002 0.0000
0.0000 0.0007 0.0207 0.2000 0.4949 0.2254 0.0527 0.0054 0.0002
0.0000 0.0000 0.0020 0.0337 0.2254 0.4349 0.2450 0.0548 0.0042
0.0000 0.0000 0.0002 0.0045 0.0527 0.2450 0.4030 0.2437 0.0510
0.0000 0.0000 0.0000 0.0002 0.0054 0.0548 0.2437 0.4208 0.2750
0.0000 0.0000 0.0000 0.0000 0.0002 0.0042 0.0510 0.2750 0.6697
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6281 0.0186
0.1250 0.2500 0.5299 0.0137
0.2500 0.3750 1.0943 0.0106
0.3750 0.5000 1.2530 0.0094
0.5000 0.6250 1.3758 0.0076
0.6250 0.7500 1.4515 0.0065
0.7500 0.8750 1.2014 0.0066
0.8750 1.0000 0.8596 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6281 0.0186
0.2500 -0.0982 0.0247
0.3750 0.9961 0.0280
0.5000 2.2491 0.0305
0.6250 3.6249 0.0322
0.7500 5.0764 0.0335
0.8750 6.2778 0.0349
1.0000 7.1374 0.0363
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.3555 16.4671
0.1250 0.7939 13.5182
0.2500 6.9276 11.3498
0.3750 9.8845 10.2223
0.5000 10.1539 9.5723
0.6250 12.1507 7.2063
0.7500 10.5784 6.8920
0.8750 8.5005 7.1819
1.0000 10.1141 7.2683
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7226
0.2500 -0.2400
0.3750 0.8108
0.5000 2.0631
0.6250 3.4572
0.7500 4.8778
0.8750 6.0702
1.0000 7.2336
#MBAR free energy difference in kcal/mol: 
7.137415, 0.036313  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.233590  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
